지점,지점명,일시,기온(°C)
108,서울,21-1-8 0:01,-15.9
108,서울,21-1-8 0:02,-15.9
108,서울,21-1-8 0:03,-15.9
108,서울,21-1-8 0:04,-16
108,서울,21-1-8 0:05,-16
108,서울,21-1-8 0:06,-16
108,서울,21-1-8 0:07,-16
108,서울,21-1-8 0:08,-16
108,서울,21-1-8 0:09,-16
108,서울,21-1-8 0:10,-16
108,서울,21-1-8 0:11,-16
108,서울,21-1-8 0:12,-16
108,서울,21-1-8 0:13,-16
108,서울,21-1-8 0:14,-16
108,서울,21-1-8 0:15,-16
108,서울,21-1-8 0:16,-16
108,서울,21-1-8 0:17,-16
108,서울,21-1-8 0:18,-16
108,서울,21-1-8 0:19,-16.1
108,서울,21-1-8 0:20,-16.1
108,서울,21-1-8 0:21,-16.1
108,서울,21-1-8 0:22,-16.1
108,서울,21-1-8 0:23,-16.1
108,서울,21-1-8 0:24,-16.1
108,서울,21-1-8 0:25,-16.2
108,서울,21-1-8 0:26,-16.2
108,서울,21-1-8 0:27,-16.2
108,서울,21-1-8 0:28,-16.2
108,서울,21-1-8 0:29,-16.2
108,서울,21-1-8 0:30,-16.2
108,서울,21-1-8 0:31,-16.2
108,서울,21-1-8 0:32,-16.2
108,서울,21-1-8 0:33,-16.2
108,서울,21-1-8 0:34,-16.2
108,서울,21-1-8 0:35,-16.2
108,서울,21-1-8 0:36,-16.2
108,서울,21-1-8 0:37,-16.2
108,서울,21-1-8 0:38,-16.2
108,서울,21-1-8 0:39,-16.2
108,서울,21-1-8 0:40,-16.2
108,서울,21-1-8 0:41,-16.2
108,서울,21-1-8 0:42,-16.3
108,서울,21-1-8 0:43,-16.3
108,서울,21-1-8 0:44,-16.3
108,서울,21-1-8 0:45,-16.3
108,서울,21-1-8 0:46,-16.3
108,서울,21-1-8 0:47,-16.3
108,서울,21-1-8 0:48,-16.3
108,서울,21-1-8 0:49,-16.3
108,서울,21-1-8 0:50,-16.4
108,서울,21-1-8 0:51,-16.4
108,서울,21-1-8 0:52,-16.4
108,서울,21-1-8 0:53,-16.4
108,서울,21-1-8 0:54,-16.4
108,서울,21-1-8 0:55,-16.5
108,서울,21-1-8 0:56,-16.5
108,서울,21-1-8 0:57,-16.5
108,서울,21-1-8 0:58,-16.5
108,서울,21-1-8 0:59,-16.5
108,서울,21-1-8 1:00,-16.5
108,서울,21-1-8 1:01,-16.5
108,서울,21-1-8 1:02,-16.5
108,서울,21-1-8 1:03,-16.5
108,서울,21-1-8 1:04,-16.5
108,서울,21-1-8 1:05,-16.5
108,서울,21-1-8 1:06,-16.5
108,서울,21-1-8 1:07,-16.4
108,서울,21-1-8 1:08,-16.4
108,서울,21-1-8 1:09,-16.5
108,서울,21-1-8 1:10,-16.5
108,서울,21-1-8 1:11,-16.5
108,서울,21-1-8 1:12,-16.5
108,서울,21-1-8 1:13,-16.5
108,서울,21-1-8 1:14,-16.5
108,서울,21-1-8 1:15,-16.5
108,서울,21-1-8 1:16,-16.5
108,서울,21-1-8 1:17,-16.5
108,서울,21-1-8 1:18,-16.6
108,서울,21-1-8 1:19,-16.6
108,서울,21-1-8 1:20,-16.6
108,서울,21-1-8 1:21,-16.6
108,서울,21-1-8 1:22,-16.6
108,서울,21-1-8 1:23,-16.6
108,서울,21-1-8 1:24,-16.6
108,서울,21-1-8 1:25,-16.6
108,서울,21-1-8 1:26,-16.6
108,서울,21-1-8 1:27,-16.6
108,서울,21-1-8 1:28,-16.6
108,서울,21-1-8 1:29,-16.7
108,서울,21-1-8 1:30,-16.7
108,서울,21-1-8 1:31,-16.7
108,서울,21-1-8 1:32,-16.7
108,서울,21-1-8 1:33,-16.7
108,서울,21-1-8 1:34,-16.7
108,서울,21-1-8 1:35,-16.8
108,서울,21-1-8 1:36,-16.8
108,서울,21-1-8 1:37,-16.8
108,서울,21-1-8 1:38,-16.8
108,서울,21-1-8 1:39,-16.8
108,서울,21-1-8 1:40,-16.8
108,서울,21-1-8 1:41,-16.8
108,서울,21-1-8 1:42,-16.8
108,서울,21-1-8 1:43,-16.8
108,서울,21-1-8 1:44,-16.8
108,서울,21-1-8 1:45,-16.8
108,서울,21-1-8 1:46,-16.8
108,서울,21-1-8 1:47,-16.8
108,서울,21-1-8 1:48,-16.8
108,서울,21-1-8 1:49,-16.8
108,서울,21-1-8 1:50,-16.8
108,서울,21-1-8 1:51,-16.8
108,서울,21-1-8 1:52,-16.8
108,서울,21-1-8 1:53,-16.8
108,서울,21-1-8 1:54,-16.8
108,서울,21-1-8 1:55,-16.8
108,서울,21-1-8 1:56,-16.8
108,서울,21-1-8 1:57,-16.8
108,서울,21-1-8 1:58,-16.8
108,서울,21-1-8 1:59,-16.8
108,서울,21-1-8 2:00,-16.9
108,서울,21-1-8 2:01,-16.9
108,서울,21-1-8 2:02,-16.9
108,서울,21-1-8 2:03,-16.9
108,서울,21-1-8 2:04,-16.9
108,서울,21-1-8 2:05,-16.9
108,서울,21-1-8 2:06,-16.9
108,서울,21-1-8 2:07,-16.8
108,서울,21-1-8 2:08,-16.8
108,서울,21-1-8 2:09,-16.8
108,서울,21-1-8 2:10,-16.8
108,서울,21-1-8 2:11,-16.9
108,서울,21-1-8 2:12,-16.9
108,서울,21-1-8 2:13,-16.9
108,서울,21-1-8 2:14,-16.9
108,서울,21-1-8 2:15,-17
108,서울,21-1-8 2:16,-17
108,서울,21-1-8 2:17,-17
108,서울,21-1-8 2:18,-17
108,서울,21-1-8 2:19,-17
108,서울,21-1-8 2:20,-17
108,서울,21-1-8 2:21,-17
108,서울,21-1-8 2:22,-17
108,서울,21-1-8 2:23,-17
108,서울,21-1-8 2:24,-17
108,서울,21-1-8 2:25,-17
108,서울,21-1-8 2:26,-17
108,서울,21-1-8 2:27,-17
108,서울,21-1-8 2:28,-17
108,서울,21-1-8 2:29,-17.1
108,서울,21-1-8 2:30,-17.1
108,서울,21-1-8 2:31,-17.1
108,서울,21-1-8 2:32,-17.1
108,서울,21-1-8 2:33,-17.1
108,서울,21-1-8 2:34,-17.1
108,서울,21-1-8 2:35,-17.1
108,서울,21-1-8 2:36,-17.1
108,서울,21-1-8 2:37,-17.1
108,서울,21-1-8 2:38,-17.1
108,서울,21-1-8 2:39,-17.1
108,서울,21-1-8 2:40,-17.2
108,서울,21-1-8 2:41,-17.2
108,서울,21-1-8 2:42,-17.2
108,서울,21-1-8 2:43,-17.2
108,서울,21-1-8 2:44,-17.1
108,서울,21-1-8 2:45,-17.1
108,서울,21-1-8 2:46,-17.2
108,서울,21-1-8 2:47,-17.1
108,서울,21-1-8 2:48,-17.1
108,서울,21-1-8 2:49,-17.1
108,서울,21-1-8 2:50,-17.1
108,서울,21-1-8 2:51,-17.1
108,서울,21-1-8 2:52,-17.1
108,서울,21-1-8 2:53,-17.2
108,서울,21-1-8 2:54,-17.2
108,서울,21-1-8 2:55,-17.2
108,서울,21-1-8 2:56,-17.2
108,서울,21-1-8 2:57,-17.2
108,서울,21-1-8 2:58,-17.2
108,서울,21-1-8 2:59,-17.2
108,서울,21-1-8 3:00,-17.2
108,서울,21-1-8 3:01,-17.2
108,서울,21-1-8 3:02,-17.2
108,서울,21-1-8 3:03,-17.2
108,서울,21-1-8 3:04,-17.2
108,서울,21-1-8 3:05,-17.2
108,서울,21-1-8 3:06,-17.3
108,서울,21-1-8 3:07,-17.3
108,서울,21-1-8 3:08,-17.3
108,서울,21-1-8 3:09,-17.3
108,서울,21-1-8 3:11,-17.3
108,서울,21-1-8 3:12,-17.3
108,서울,21-1-8 3:13,-17.3
108,서울,21-1-8 3:14,-17.3
108,서울,21-1-8 3:15,-17.3
108,서울,21-1-8 3:16,-17.3
108,서울,21-1-8 3:17,-17.3
108,서울,21-1-8 3:18,-17.3
108,서울,21-1-8 3:19,-17.3
108,서울,21-1-8 3:20,-17.3
108,서울,21-1-8 3:21,-17.3
108,서울,21-1-8 3:22,-17.3
108,서울,21-1-8 3:23,-17.4
108,서울,21-1-8 3:24,-17.4
108,서울,21-1-8 3:25,-17.4
108,서울,21-1-8 3:26,-17.4
108,서울,21-1-8 3:27,-17.4
108,서울,21-1-8 3:28,-17.4
108,서울,21-1-8 3:29,-17.4
108,서울,21-1-8 3:30,-17.4
108,서울,21-1-8 3:31,-17.4
108,서울,21-1-8 3:32,-17.4
108,서울,21-1-8 3:33,-17.4
108,서울,21-1-8 3:34,-17.4
108,서울,21-1-8 3:35,-17.4
108,서울,21-1-8 3:36,-17.4
108,서울,21-1-8 3:37,-17.4
108,서울,21-1-8 3:38,-17.4
108,서울,21-1-8 3:39,-17.4
108,서울,21-1-8 3:40,-17.4
108,서울,21-1-8 3:41,-17.4
108,서울,21-1-8 3:42,-17.4
108,서울,21-1-8 3:43,-17.4
108,서울,21-1-8 3:44,-17.4
108,서울,21-1-8 3:45,-17.4
108,서울,21-1-8 3:46,-17.4
108,서울,21-1-8 3:47,-17.4
108,서울,21-1-8 3:48,-17.5
108,서울,21-1-8 3:49,-17.5
108,서울,21-1-8 3:50,-17.5
108,서울,21-1-8 3:51,-17.5
108,서울,21-1-8 3:52,-17.5
108,서울,21-1-8 3:53,-17.5
108,서울,21-1-8 3:54,-17.5
108,서울,21-1-8 3:55,-17.5
108,서울,21-1-8 3:56,-17.6
108,서울,21-1-8 3:57,-17.5
108,서울,21-1-8 3:58,-17.5
108,서울,21-1-8 3:59,-17.5
108,서울,21-1-8 4:00,-17.5
108,서울,21-1-8 4:01,-17.5
108,서울,21-1-8 4:02,-17.5
108,서울,21-1-8 4:03,-17.5
108,서울,21-1-8 4:04,-17.5
108,서울,21-1-8 4:05,-17.6
108,서울,21-1-8 4:06,-17.6
108,서울,21-1-8 4:07,-17.6
108,서울,21-1-8 4:08,-17.6
108,서울,21-1-8 4:09,-17.6
108,서울,21-1-8 4:10,-17.6
108,서울,21-1-8 4:11,-17.6
108,서울,21-1-8 4:12,-17.6
108,서울,21-1-8 4:13,-17.6
108,서울,21-1-8 4:14,-17.6
108,서울,21-1-8 4:15,-17.6
108,서울,21-1-8 4:16,-17.6
108,서울,21-1-8 4:17,-17.6
108,서울,21-1-8 4:18,-17.6
108,서울,21-1-8 4:19,-17.6
108,서울,21-1-8 4:20,-17.6
108,서울,21-1-8 4:21,-17.6
108,서울,21-1-8 4:22,-17.6
108,서울,21-1-8 4:23,-17.6
108,서울,21-1-8 4:24,-17.6
108,서울,21-1-8 4:25,-17.6
108,서울,21-1-8 4:26,-17.6
108,서울,21-1-8 4:27,-17.6
108,서울,21-1-8 4:28,-17.6
108,서울,21-1-8 4:29,-17.6
108,서울,21-1-8 4:30,-17.6
108,서울,21-1-8 4:31,-17.6
108,서울,21-1-8 4:32,-17.6
108,서울,21-1-8 4:33,-17.6
108,서울,21-1-8 4:34,-17.7
108,서울,21-1-8 4:35,-17.7
108,서울,21-1-8 4:36,-17.7
108,서울,21-1-8 4:37,-17.7
108,서울,21-1-8 4:38,-17.7
108,서울,21-1-8 4:39,-17.8
108,서울,21-1-8 4:40,-17.8
108,서울,21-1-8 4:41,-17.8
108,서울,21-1-8 4:42,-17.8
108,서울,21-1-8 4:43,-17.8
108,서울,21-1-8 4:44,-17.8
108,서울,21-1-8 4:45,-17.8
108,서울,21-1-8 4:46,-17.8
108,서울,21-1-8 4:47,-17.8
108,서울,21-1-8 4:48,-17.8
108,서울,21-1-8 4:49,-17.8
108,서울,21-1-8 4:50,-17.8
108,서울,21-1-8 4:51,-17.8
108,서울,21-1-8 4:52,-17.8
108,서울,21-1-8 4:53,-17.9
108,서울,21-1-8 4:54,-17.9
108,서울,21-1-8 4:55,-17.9
108,서울,21-1-8 4:56,-17.9
108,서울,21-1-8 4:57,-17.8
108,서울,21-1-8 4:58,-17.8
108,서울,21-1-8 4:59,-17.8
108,서울,21-1-8 5:00,-17.8
108,서울,21-1-8 5:01,-17.8
108,서울,21-1-8 5:02,-17.8
108,서울,21-1-8 5:03,-17.8
108,서울,21-1-8 5:04,-17.7
108,서울,21-1-8 5:05,-17.7
108,서울,21-1-8 5:06,-17.7
108,서울,21-1-8 5:07,-17.7
108,서울,21-1-8 5:08,-17.7
108,서울,21-1-8 5:09,-17.7
108,서울,21-1-8 5:10,-17.7
108,서울,21-1-8 5:11,-17.7
108,서울,21-1-8 5:12,-17.8
108,서울,21-1-8 5:13,-17.8
108,서울,21-1-8 5:14,-17.8
108,서울,21-1-8 5:15,-17.8
108,서울,21-1-8 5:16,-17.8
108,서울,21-1-8 5:17,-17.8
108,서울,21-1-8 5:18,-17.8
108,서울,21-1-8 5:19,-17.8
108,서울,21-1-8 5:20,-17.8
108,서울,21-1-8 5:21,-17.8
108,서울,21-1-8 5:22,-17.8
108,서울,21-1-8 5:23,-17.8
108,서울,21-1-8 5:24,-17.8
108,서울,21-1-8 5:25,-17.8
108,서울,21-1-8 5:26,-17.8
108,서울,21-1-8 5:27,-17.8
108,서울,21-1-8 5:28,-17.8
108,서울,21-1-8 5:29,-17.8
108,서울,21-1-8 5:30,-17.8
108,서울,21-1-8 5:31,-17.8
108,서울,21-1-8 5:32,-17.8
108,서울,21-1-8 5:33,-17.8
108,서울,21-1-8 5:34,-17.8
108,서울,21-1-8 5:35,-17.8
108,서울,21-1-8 5:36,-17.8
108,서울,21-1-8 5:37,-17.8
108,서울,21-1-8 5:38,-17.8
108,서울,21-1-8 5:39,-17.8
108,서울,21-1-8 5:40,-17.8
108,서울,21-1-8 5:41,-17.8
108,서울,21-1-8 5:42,-17.9
108,서울,21-1-8 5:43,-17.9
108,서울,21-1-8 5:44,-17.9
108,서울,21-1-8 5:45,-17.9
108,서울,21-1-8 5:46,-17.9
108,서울,21-1-8 5:47,-17.9
108,서울,21-1-8 5:48,-17.9
108,서울,21-1-8 5:49,-17.9
108,서울,21-1-8 5:50,-17.9
108,서울,21-1-8 5:51,-17.9
108,서울,21-1-8 5:52,-17.9
108,서울,21-1-8 5:53,-17.9
108,서울,21-1-8 5:54,-17.9
108,서울,21-1-8 5:55,-17.9
108,서울,21-1-8 5:56,-17.9
108,서울,21-1-8 5:57,-17.9
108,서울,21-1-8 5:58,-17.9
108,서울,21-1-8 5:59,-17.9
108,서울,21-1-8 6:00,-17.8
108,서울,21-1-8 6:01,-17.8
108,서울,21-1-8 6:02,-17.8
108,서울,21-1-8 6:03,-17.9
108,서울,21-1-8 6:04,-17.9
108,서울,21-1-8 6:05,-17.9
108,서울,21-1-8 6:06,-17.9
108,서울,21-1-8 6:07,-17.9
108,서울,21-1-8 6:08,-17.9
108,서울,21-1-8 6:09,-17.9
108,서울,21-1-8 6:10,-17.9
108,서울,21-1-8 6:11,-17.9
108,서울,21-1-8 6:12,-17.9
108,서울,21-1-8 6:13,-17.9
108,서울,21-1-8 6:14,-17.9
108,서울,21-1-8 6:15,-17.9
108,서울,21-1-8 6:16,-17.9
108,서울,21-1-8 6:17,-17.9
108,서울,21-1-8 6:18,-17.9
108,서울,21-1-8 6:19,-17.9
108,서울,21-1-8 6:20,-17.9
108,서울,21-1-8 6:21,-17.9
108,서울,21-1-8 6:22,-17.8
108,서울,21-1-8 6:23,-17.8
108,서울,21-1-8 6:24,-17.8
108,서울,21-1-8 6:25,-17.8
108,서울,21-1-8 6:26,-17.9
108,서울,21-1-8 6:27,-17.9
108,서울,21-1-8 6:28,-17.9
108,서울,21-1-8 6:29,-17.9
108,서울,21-1-8 6:30,-17.9
108,서울,21-1-8 6:31,-17.9
108,서울,21-1-8 6:32,-17.9
108,서울,21-1-8 6:33,-17.9
108,서울,21-1-8 6:34,-17.9
108,서울,21-1-8 6:35,-17.9
108,서울,21-1-8 6:36,-17.9
108,서울,21-1-8 6:37,-17.9
108,서울,21-1-8 6:38,-17.9
108,서울,21-1-8 6:39,-18
108,서울,21-1-8 6:40,-18
108,서울,21-1-8 6:41,-18
108,서울,21-1-8 6:42,-18
108,서울,21-1-8 6:43,-18
108,서울,21-1-8 6:44,-18
108,서울,21-1-8 6:45,-18
108,서울,21-1-8 6:46,-18
108,서울,21-1-8 6:47,-18
108,서울,21-1-8 6:48,-18
108,서울,21-1-8 6:49,-18
108,서울,21-1-8 6:50,-18
108,서울,21-1-8 6:51,-18
108,서울,21-1-8 6:52,-18
108,서울,21-1-8 6:53,-18.1
108,서울,21-1-8 6:54,-18.1
108,서울,21-1-8 6:55,-18.1
108,서울,21-1-8 6:56,-18.1
108,서울,21-1-8 6:57,-18.2
108,서울,21-1-8 6:58,-18.2
108,서울,21-1-8 6:59,-18.2
108,서울,21-1-8 7:00,-18.2
108,서울,21-1-8 7:01,-18.2
108,서울,21-1-8 7:02,-18.3
108,서울,21-1-8 7:03,-18.3
108,서울,21-1-8 7:04,-18.3
108,서울,21-1-8 7:05,-18.2
108,서울,21-1-8 7:06,-18.2
108,서울,21-1-8 7:07,-18.2
108,서울,21-1-8 7:08,-18.2
108,서울,21-1-8 7:09,-18.3
108,서울,21-1-8 7:10,-18.3
108,서울,21-1-8 7:11,-18.3
108,서울,21-1-8 7:12,-18.3
108,서울,21-1-8 7:13,-18.3
108,서울,21-1-8 7:14,-18.3
108,서울,21-1-8 7:15,-18.3
108,서울,21-1-8 7:16,-18.3
108,서울,21-1-8 7:17,-18.3
108,서울,21-1-8 7:18,-18.3
108,서울,21-1-8 7:19,-18.3
108,서울,21-1-8 7:20,-18.3
108,서울,21-1-8 7:21,-18.3
108,서울,21-1-8 7:22,-18.3
108,서울,21-1-8 7:23,-18.3
108,서울,21-1-8 7:24,-18.3
108,서울,21-1-8 7:25,-18.3
108,서울,21-1-8 7:26,-18.3
108,서울,21-1-8 7:27,-18.3
108,서울,21-1-8 7:28,-18.3
108,서울,21-1-8 7:29,-18.3
108,서울,21-1-8 7:30,-18.3
108,서울,21-1-8 7:31,-18.3
108,서울,21-1-8 7:32,-18.3
108,서울,21-1-8 7:33,-18.4
108,서울,21-1-8 7:34,-18.4
108,서울,21-1-8 7:35,-18.3
108,서울,21-1-8 7:36,-18.3
108,서울,21-1-8 7:37,-18.3
108,서울,21-1-8 7:38,-18.3
108,서울,21-1-8 7:39,-18.3
108,서울,21-1-8 7:40,-18.3
108,서울,21-1-8 7:41,-18.3
108,서울,21-1-8 7:42,-18.3
108,서울,21-1-8 7:43,-18.4
108,서울,21-1-8 7:44,-18.4
108,서울,21-1-8 7:45,-18.4
108,서울,21-1-8 7:46,-18.4
108,서울,21-1-8 7:47,-18.4
108,서울,21-1-8 7:48,-18.4
108,서울,21-1-8 7:49,-18.4
108,서울,21-1-8 7:50,-18.4
108,서울,21-1-8 7:51,-18.4
108,서울,21-1-8 7:52,-18.5
108,서울,21-1-8 7:53,-18.4
108,서울,21-1-8 7:54,-18.5
108,서울,21-1-8 7:55,-18.5
108,서울,21-1-8 7:56,-18.5
108,서울,21-1-8 7:57,-18.5
108,서울,21-1-8 7:58,-18.5
108,서울,21-1-8 7:59,-18.5
108,서울,21-1-8 8:00,
108,서울,21-1-8 8:01,-18.5
108,서울,21-1-8 8:02,-18.5
108,서울,21-1-8 8:03,-18.5
108,서울,21-1-8 8:04,-18.5
108,서울,21-1-8 8:05,-18.5
108,서울,21-1-8 8:06,-18.5
108,서울,21-1-8 8:07,-18.5
