지점,지점명,일시,기온(°C)
108,서울,21-1-8 8:08,-18.5
108,서울,21-1-8 8:09,-18.5
108,서울,21-1-8 8:10,-18.5
108,서울,21-1-8 8:11,-18.5
108,서울,21-1-8 8:12,-18.6
108,서울,21-1-8 8:13,-18.5
108,서울,21-1-8 8:14,-18.5
108,서울,21-1-8 8:15,-18.5
108,서울,21-1-8 8:16,-18.5
108,서울,21-1-8 8:17,-18.5
108,서울,21-1-8 8:18,-18.5
108,서울,21-1-8 8:19,-18.5
108,서울,21-1-8 8:20,-18.5
108,서울,21-1-8 8:21,-18.5
108,서울,21-1-8 8:22,-18.5
108,서울,21-1-8 8:23,-18.5
108,서울,21-1-8 8:24,-18.4
108,서울,21-1-8 8:25,-18.4
108,서울,21-1-8 8:26,-18.4
108,서울,21-1-8 8:27,-18.3
108,서울,21-1-8 8:28,-18.3
108,서울,21-1-8 8:29,-18.3
108,서울,21-1-8 8:30,-18.2
108,서울,21-1-8 8:31,-18.2
108,서울,21-1-8 8:32,-18.2
108,서울,21-1-8 8:33,-18.2
108,서울,21-1-8 8:34,-18.2
108,서울,21-1-8 8:35,-18.2
108,서울,21-1-8 8:36,-18.2
108,서울,21-1-8 8:37,-18.2
108,서울,21-1-8 8:38,-18.2
108,서울,21-1-8 8:39,-18.1
108,서울,21-1-8 8:40,-18.1
108,서울,21-1-8 8:41,-18.1
108,서울,21-1-8 8:42,-18.1
108,서울,21-1-8 8:43,-18.1
108,서울,21-1-8 8:44,-18.1
108,서울,21-1-8 8:45,-18.1
108,서울,21-1-8 8:46,-18.1
108,서울,21-1-8 8:47,-18.1
108,서울,21-1-8 8:48,-18.1
108,서울,21-1-8 8:49,-18.1
108,서울,21-1-8 8:50,-18.1
108,서울,21-1-8 8:51,-18
108,서울,21-1-8 8:52,-18
108,서울,21-1-8 8:53,-18
108,서울,21-1-8 8:54,-18
108,서울,21-1-8 8:55,-18
108,서울,21-1-8 8:56,-18
108,서울,21-1-8 8:57,-17.9
108,서울,21-1-8 8:58,-17.9
108,서울,21-1-8 8:59,-17.9
108,서울,21-1-8 9:00,-17.9
108,서울,21-1-8 9:01,-17.9
108,서울,21-1-8 9:02,-17.9
108,서울,21-1-8 9:03,-17.9
108,서울,21-1-8 9:04,-17.8
108,서울,21-1-8 9:05,-17.8
108,서울,21-1-8 9:06,-17.8
108,서울,21-1-8 9:07,-17.8
108,서울,21-1-8 9:08,-17.8
108,서울,21-1-8 9:09,-17.8
108,서울,21-1-8 9:10,-17.7
108,서울,21-1-8 9:11,-17.7
108,서울,21-1-8 9:12,-17.7
108,서울,21-1-8 9:13,-17.6
108,서울,21-1-8 9:14,-17.6
108,서울,21-1-8 9:15,-17.6
108,서울,21-1-8 9:16,-17.5
108,서울,21-1-8 9:17,-17.4
108,서울,21-1-8 9:18,-17.4
108,서울,21-1-8 9:19,-17.3
108,서울,21-1-8 9:20,-17.3
108,서울,21-1-8 9:21,-17.3
108,서울,21-1-8 9:22,-17.3
108,서울,21-1-8 9:23,-17.3
108,서울,21-1-8 9:24,-17.3
108,서울,21-1-8 9:25,-17.3
108,서울,21-1-8 9:26,-17.2
108,서울,21-1-8 9:27,-17.1
108,서울,21-1-8 9:28,-17.1
108,서울,21-1-8 9:29,-17.1
108,서울,21-1-8 9:30,-17
108,서울,21-1-8 9:31,-16.9
108,서울,21-1-8 9:32,-16.8
108,서울,21-1-8 9:33,-16.7
108,서울,21-1-8 9:34,-16.6
108,서울,21-1-8 9:35,-16.6
108,서울,21-1-8 9:36,-16.6
108,서울,21-1-8 9:37,-16.5
108,서울,21-1-8 9:38,-16.5
108,서울,21-1-8 9:39,-16.4
108,서울,21-1-8 9:40,-16.4
108,서울,21-1-8 9:41,-16.4
108,서울,21-1-8 9:42,-16.3
108,서울,21-1-8 9:43,-16.2
108,서울,21-1-8 9:44,-16.1
108,서울,21-1-8 9:45,-16.1
108,서울,21-1-8 9:46,-16
108,서울,21-1-8 9:47,-15.9
108,서울,21-1-8 9:48,-15.8
108,서울,21-1-8 9:49,-15.8
108,서울,21-1-8 9:50,-15.7
108,서울,21-1-8 9:51,-15.7
108,서울,21-1-8 9:52,-15.7
108,서울,21-1-8 9:53,-15.7
108,서울,21-1-8 9:54,-15.7
108,서울,21-1-8 9:55,-15.7
108,서울,21-1-8 9:56,-15.6
108,서울,21-1-8 9:57,-15.6
108,서울,21-1-8 9:58,-15.6
108,서울,21-1-8 9:59,-15.6
108,서울,21-1-8 10:00,-15.6
108,서울,21-1-8 10:01,-15.6
108,서울,21-1-8 10:02,-15.6
108,서울,21-1-8 10:03,-15.6
108,서울,21-1-8 10:04,-15.6
108,서울,21-1-8 10:05,-15.7
108,서울,21-1-8 10:06,-15.7
108,서울,21-1-8 10:07,-15.7
108,서울,21-1-8 10:08,-15.7
108,서울,21-1-8 10:09,-15.7
108,서울,21-1-8 10:10,-15.7
108,서울,21-1-8 10:11,-15.7
108,서울,21-1-8 10:12,-15.8
108,서울,21-1-8 10:13,-15.8
108,서울,21-1-8 10:14,-15.8
108,서울,21-1-8 10:15,-15.8
108,서울,21-1-8 10:16,-15.8
108,서울,21-1-8 10:17,-15.8
108,서울,21-1-8 10:18,-15.8
108,서울,21-1-8 10:19,-15.8
108,서울,21-1-8 10:20,-15.8
108,서울,21-1-8 10:21,-15.7
108,서울,21-1-8 10:22,-15.7
108,서울,21-1-8 10:23,-15.8
108,서울,21-1-8 10:24,-15.8
108,서울,21-1-8 10:25,-15.8
108,서울,21-1-8 10:26,-15.7
108,서울,21-1-8 10:27,-15.7
108,서울,21-1-8 10:28,-15.7
108,서울,21-1-8 10:29,-15.7
108,서울,21-1-8 10:30,-15.7
108,서울,21-1-8 10:31,-15.6
108,서울,21-1-8 10:32,-15.6
108,서울,21-1-8 10:33,-15.6
108,서울,21-1-8 10:34,-15.6
108,서울,21-1-8 10:35,-15.5
108,서울,21-1-8 10:36,-15.5
108,서울,21-1-8 10:37,-15.4
108,서울,21-1-8 10:38,-15.4
108,서울,21-1-8 10:39,-15.3
108,서울,21-1-8 10:40,-15.2
108,서울,21-1-8 10:41,-15.2
108,서울,21-1-8 10:42,-15.2
108,서울,21-1-8 10:43,-15.1
108,서울,21-1-8 10:44,-15
108,서울,21-1-8 10:45,-15
108,서울,21-1-8 10:46,-15
108,서울,21-1-8 10:47,-15.1
108,서울,21-1-8 10:48,-15.1
108,서울,21-1-8 10:49,-15
108,서울,21-1-8 10:50,-15
108,서울,21-1-8 10:51,-14.9
108,서울,21-1-8 10:52,-14.9
108,서울,21-1-8 10:53,-14.9
108,서울,21-1-8 10:54,-14.9
108,서울,21-1-8 10:55,-14.8
108,서울,21-1-8 10:56,-14.8
108,서울,21-1-8 10:57,-14.8
108,서울,21-1-8 10:58,-14.7
108,서울,21-1-8 10:59,-14.6
108,서울,21-1-8 11:00,-14.5
108,서울,21-1-8 11:01,-14.4
108,서울,21-1-8 11:02,-14.4
108,서울,21-1-8 11:03,-14.4
108,서울,21-1-8 11:04,-14.4
108,서울,21-1-8 11:05,-14.4
108,서울,21-1-8 11:06,-14.4
108,서울,21-1-8 11:07,-14.4
108,서울,21-1-8 11:08,-14.5
108,서울,21-1-8 11:09,-14.4
108,서울,21-1-8 11:10,-14.4
108,서울,21-1-8 11:11,-14.4
108,서울,21-1-8 11:12,-14.3
108,서울,21-1-8 11:13,-14.3
108,서울,21-1-8 11:14,-14.3
108,서울,21-1-8 11:15,-14.2
108,서울,21-1-8 11:16,-14.2
108,서울,21-1-8 11:17,-14.2
108,서울,21-1-8 11:18,-14.2
108,서울,21-1-8 11:19,-14.1
108,서울,21-1-8 11:20,-14
108,서울,21-1-8 11:21,-13.8
108,서울,21-1-8 11:22,-13.7
108,서울,21-1-8 11:23,-13.6
108,서울,21-1-8 11:24,-13.5
108,서울,21-1-8 11:25,-13.5
108,서울,21-1-8 11:26,-13.4
108,서울,21-1-8 11:27,-13.4
108,서울,21-1-8 11:28,
108,서울,21-1-8 11:29,
108,서울,21-1-8 11:30,
108,서울,21-1-8 11:31,
108,서울,21-1-8 11:32,
108,서울,21-1-8 11:33,
108,서울,21-1-8 11:34,
108,서울,21-1-8 11:35,
108,서울,21-1-8 11:36,
108,서울,21-1-8 11:37,
108,서울,21-1-8 11:38,
108,서울,21-1-8 11:39,
108,서울,21-1-8 11:40,
108,서울,21-1-8 11:41,
108,서울,21-1-8 11:42,
108,서울,21-1-8 11:43,
108,서울,21-1-8 11:44,
108,서울,21-1-8 11:45,
108,서울,21-1-8 11:46,
108,서울,21-1-8 11:47,
108,서울,21-1-8 11:48,
108,서울,21-1-8 11:49,
108,서울,21-1-8 11:50,
108,서울,21-1-8 11:51,
108,서울,21-1-8 11:52,
108,서울,21-1-8 11:53,
108,서울,21-1-8 11:54,
108,서울,21-1-8 11:55,
108,서울,21-1-8 11:56,
108,서울,21-1-8 11:57,
108,서울,21-1-8 11:58,
108,서울,21-1-8 11:59,
108,서울,21-1-8 12:00,
108,서울,21-1-8 12:01,
108,서울,21-1-8 12:02,
108,서울,21-1-8 12:03,
108,서울,21-1-8 12:04,
108,서울,21-1-8 12:05,
108,서울,21-1-8 12:06,
108,서울,21-1-8 12:07,
108,서울,21-1-8 12:08,
108,서울,21-1-8 12:09,
108,서울,21-1-8 12:10,
108,서울,21-1-8 12:11,
108,서울,21-1-8 12:12,
108,서울,21-1-8 12:13,
108,서울,21-1-8 12:14,
108,서울,21-1-8 12:15,
108,서울,21-1-8 12:16,
108,서울,21-1-8 12:17,
108,서울,21-1-8 12:18,
108,서울,21-1-8 12:19,
108,서울,21-1-8 12:20,
108,서울,21-1-8 12:21,
108,서울,21-1-8 12:22,
108,서울,21-1-8 12:23,
108,서울,21-1-8 12:24,
108,서울,21-1-8 12:25,
108,서울,21-1-8 12:26,
108,서울,21-1-8 12:27,
108,서울,21-1-8 12:28,
108,서울,21-1-8 12:29,
108,서울,21-1-8 12:30,
108,서울,21-1-8 12:31,
108,서울,21-1-8 12:32,
108,서울,21-1-8 12:33,-13.4
108,서울,21-1-8 12:34,-13.4
108,서울,21-1-8 12:35,-13.4
108,서울,21-1-8 12:36,-13.5
108,서울,21-1-8 12:37,-13.4
108,서울,21-1-8 12:38,-13.4
108,서울,21-1-8 12:39,-13.3
108,서울,21-1-8 12:40,-13.3
108,서울,21-1-8 12:41,-13.4
108,서울,21-1-8 12:42,-13.4
108,서울,21-1-8 12:43,-13.3
108,서울,21-1-8 12:44,-13.2
108,서울,21-1-8 12:45,-13.2
108,서울,21-1-8 12:46,-13.2
108,서울,21-1-8 12:47,-13.1
108,서울,21-1-8 12:48,-13.1
108,서울,21-1-8 12:49,-13
108,서울,21-1-8 12:50,-12.9
108,서울,21-1-8 12:51,-12.9
108,서울,21-1-8 12:52,-12.9
108,서울,21-1-8 12:53,-12.9
108,서울,21-1-8 12:54,-12.8
108,서울,21-1-8 12:55,-12.6
108,서울,21-1-8 12:56,-12.5
108,서울,21-1-8 12:57,-12.4
108,서울,21-1-8 12:58,-12.3
108,서울,21-1-8 12:59,-12.3
108,서울,21-1-8 13:00,-12.2
108,서울,21-1-8 13:01,-12.1
108,서울,21-1-8 13:02,-12.2
108,서울,21-1-8 13:03,-12.1
108,서울,21-1-8 13:04,-12.1
108,서울,21-1-8 13:05,-12.3
108,서울,21-1-8 13:06,-12.5
108,서울,21-1-8 13:07,-12.5
108,서울,21-1-8 13:08,-12.6
108,서울,21-1-8 13:09,-12.5
108,서울,21-1-8 13:10,-12.5
108,서울,21-1-8 13:11,-12.4
108,서울,21-1-8 13:12,-12.4
108,서울,21-1-8 13:13,-12.4
108,서울,21-1-8 13:14,-12.5
108,서울,21-1-8 13:15,-12.5
108,서울,21-1-8 13:16,-12.6
108,서울,21-1-8 13:17,-12.5
108,서울,21-1-8 13:18,-12.4
108,서울,21-1-8 13:19,-12.4
108,서울,21-1-8 13:20,-12.4
108,서울,21-1-8 13:21,-12.4
108,서울,21-1-8 13:22,-12.4
108,서울,21-1-8 13:23,-12.5
108,서울,21-1-8 13:24,-12.4
108,서울,21-1-8 13:25,-12.3
108,서울,21-1-8 13:26,-12.2
108,서울,21-1-8 13:27,-12.1
108,서울,21-1-8 13:28,-12
108,서울,21-1-8 13:29,-11.9
108,서울,21-1-8 13:30,-11.9
108,서울,21-1-8 13:31,-11.8
108,서울,21-1-8 13:32,-11.8
108,서울,21-1-8 13:33,-11.8
108,서울,21-1-8 13:34,-11.6
108,서울,21-1-8 13:35,-11.6
108,서울,21-1-8 13:36,-11.7
108,서울,21-1-8 13:37,-11.7
108,서울,21-1-8 13:38,-11.7
108,서울,21-1-8 13:39,-11.8
108,서울,21-1-8 13:40,-11.8
108,서울,21-1-8 13:41,-11.7
108,서울,21-1-8 13:42,-11.7
108,서울,21-1-8 13:43,-11.7
108,서울,21-1-8 13:44,-11.6
108,서울,21-1-8 13:45,-11.5
108,서울,21-1-8 13:46,-11.5
108,서울,21-1-8 13:47,-11.7
108,서울,21-1-8 13:48,-11.7
108,서울,21-1-8 13:49,-11.7
108,서울,21-1-8 13:50,-11.7
108,서울,21-1-8 13:51,-11.6
108,서울,21-1-8 13:52,-11.6
108,서울,21-1-8 13:53,-11.7
108,서울,21-1-8 13:54,-11.7
108,서울,21-1-8 13:55,-11.7
108,서울,21-1-8 13:56,-11.6
108,서울,21-1-8 13:57,-11.5
108,서울,21-1-8 13:58,-11.5
108,서울,21-1-8 13:59,-11.5
108,서울,21-1-8 14:00,-11.6
108,서울,21-1-8 14:01,-11.6
108,서울,21-1-8 14:02,-11.4
108,서울,21-1-8 14:03,-11.3
108,서울,21-1-8 14:04,-11.3
108,서울,21-1-8 14:05,-11.3
108,서울,21-1-8 14:06,-11.4
108,서울,21-1-8 14:07,-11.4
108,서울,21-1-8 14:08,-11.4
108,서울,21-1-8 14:09,-11.5
108,서울,21-1-8 14:10,-11.6
108,서울,21-1-8 14:11,-11.6
108,서울,21-1-8 14:12,-11.7
108,서울,21-1-8 14:13,-11.7
108,서울,21-1-8 14:14,-11.7
108,서울,21-1-8 14:15,-11.6
108,서울,21-1-8 14:16,-11.6
108,서울,21-1-8 14:17,-11.6
108,서울,21-1-8 14:18,-11.5
108,서울,21-1-8 14:19,-11.6
108,서울,21-1-8 14:20,-11.6
108,서울,21-1-8 14:21,-11.6
108,서울,21-1-8 14:22,-11.5
108,서울,21-1-8 14:23,-11.5
108,서울,21-1-8 14:24,-11.5
108,서울,21-1-8 14:25,-11.5
108,서울,21-1-8 14:26,-11.5
108,서울,21-1-8 14:27,-11.5
108,서울,21-1-8 14:28,-11.5
108,서울,21-1-8 14:29,-11.5
108,서울,21-1-8 14:30,-11.5
108,서울,21-1-8 14:31,-11.4
108,서울,21-1-8 14:32,-11.3
108,서울,21-1-8 14:33,-11.2
108,서울,21-1-8 14:34,-11.2
108,서울,21-1-8 14:35,-11.4
108,서울,21-1-8 14:36,-11.4
108,서울,21-1-8 14:37,-11.3
108,서울,21-1-8 14:38,-11.1
108,서울,21-1-8 14:39,-11
108,서울,21-1-8 14:40,-11.1
108,서울,21-1-8 14:41,-11
108,서울,21-1-8 14:42,-11
108,서울,21-1-8 14:43,-10.9
108,서울,21-1-8 14:44,-11
108,서울,21-1-8 14:45,-11
108,서울,21-1-8 14:46,-10.9
108,서울,21-1-8 14:47,-10.9
108,서울,21-1-8 14:48,-10.9
108,서울,21-1-8 14:49,-10.8
108,서울,21-1-8 14:50,-10.7
108,서울,21-1-8 14:51,-10.8
108,서울,21-1-8 14:52,-10.8
108,서울,21-1-8 14:53,-10.9
108,서울,21-1-8 14:54,-11
108,서울,21-1-8 14:55,-11.1
108,서울,21-1-8 14:56,-11.2
108,서울,21-1-8 14:57,-11.2
108,서울,21-1-8 14:58,-11.2
108,서울,21-1-8 14:59,-11.2
108,서울,21-1-8 15:00,-11.2
108,서울,21-1-8 15:01,-11.2
108,서울,21-1-8 15:02,-11.3
108,서울,21-1-8 15:03,-11.3
108,서울,21-1-8 15:04,-11.3
108,서울,21-1-8 15:05,-11.3
108,서울,21-1-8 15:06,-11.3
108,서울,21-1-8 15:07,-11.3
108,서울,21-1-8 15:08,-11.3
108,서울,21-1-8 15:09,-11.3
108,서울,21-1-8 15:10,-11.3
108,서울,21-1-8 15:11,-11.3
108,서울,21-1-8 15:12,-11.4
108,서울,21-1-8 15:13,-11.3
108,서울,21-1-8 15:14,-11.3
108,서울,21-1-8 15:15,-11.2
108,서울,21-1-8 15:16,-11.2
108,서울,21-1-8 15:17,-11.1
108,서울,21-1-8 15:18,-11.1
108,서울,21-1-8 15:19,-11.1
108,서울,21-1-8 15:20,-11.1
108,서울,21-1-8 15:21,-11.2
108,서울,21-1-8 15:22,-11.2
108,서울,21-1-8 15:23,-11.2
108,서울,21-1-8 15:24,-11.2
108,서울,21-1-8 15:25,-11.2
108,서울,21-1-8 15:26,-11.2
108,서울,21-1-8 15:27,-11.3
108,서울,21-1-8 15:28,-11.3
108,서울,21-1-8 15:29,-11.3
108,서울,21-1-8 15:30,-11.3
108,서울,21-1-8 15:31,-11.3
108,서울,21-1-8 15:32,-11.2
108,서울,21-1-8 15:33,-11.3
108,서울,21-1-8 15:34,-11.4
108,서울,21-1-8 15:35,-11.4
108,서울,21-1-8 15:36,-11.3
108,서울,21-1-8 15:37,-11.3
108,서울,21-1-8 15:38,-11.3
108,서울,21-1-8 15:39,-11.3
108,서울,21-1-8 15:40,-11.4
108,서울,21-1-8 15:41,-11.3
108,서울,21-1-8 15:42,-11.2
108,서울,21-1-8 15:43,-11.1
108,서울,21-1-8 15:44,-11.1
108,서울,21-1-8 15:45,-11.1
108,서울,21-1-8 15:46,-11.1
108,서울,21-1-8 15:47,-11.1
108,서울,21-1-8 15:48,-11.1
108,서울,21-1-8 15:49,-11.1
108,서울,21-1-8 15:50,-11.1
108,서울,21-1-8 15:51,-11.1
108,서울,21-1-8 15:52,-11.2
108,서울,21-1-8 15:53,-11.3
108,서울,21-1-8 15:54,-11.3
108,서울,21-1-8 15:55,-11.3
108,서울,21-1-8 15:56,-11.3
108,서울,21-1-8 15:57,-11.2
108,서울,21-1-8 15:58,-11.2
108,서울,21-1-8 15:59,-11.2
108,서울,21-1-8 16:00,
108,서울,21-1-8 16:01,-11.3
108,서울,21-1-8 16:02,-11.2
108,서울,21-1-8 16:03,-11.3
108,서울,21-1-8 16:04,-11.3
108,서울,21-1-8 16:05,-11.3
108,서울,21-1-8 16:06,-11.3
108,서울,21-1-8 16:07,-11.2
108,서울,21-1-8 16:08,-11.2
108,서울,21-1-8 16:09,-11.2
108,서울,21-1-8 16:10,-11.3
