name,lat,long,,,,,,,,,,,
용궁시장,36.607018,128.275372,,,,,,,,,,,
풍양시장,36.509273,128.299805,,,,,,,,,,,
울진바지게시장,36.991629,129.4020697,,,,,,,,,,,
죽변시장,37.058968,129.422254,,,,,,,,,,,
평해시장,36.726945,129.442436,,,,,,,,,,,
후포시장,36.677876,129.444227,,,,,,,,,,,
금성시장,36.256177,128.681416,,,,,,,,,,,
단촌정기시장,36.422542,128.673901,,,,,,,,,,,
봉양시장,36.299261,128.581592,,,,,,,,,,,
안계공설시장,36.384424,128.438345,,,,,,,,,,,
의성공설재래시장,36.345113,128.6998499,,,,,,,,,,,
의성염매시장,36.350235,128.695609,,,,,,,,,,,
동곡공설시장,35.692062,128.891077,,,,,,,,,,,
이서공설시장,35.662707,128.666433,,,,,,,,,,,
청도공설시장,35.642866,128.744445,,,,,,,,,,,
풍각공설시장,35.640775,128.617693,,,,,,,,,,,
도평시장,36.290109,129.0170801,,,,,,,,,,,
부남시장,36.346506,129.064442,,,,,,,,,,,
진보시장,36.528337,129.046406,,,,,,,,,,,
청송시장,36.435147,129.0521199,,,,,,,,,,,
화목시장,36.27540013,128.8973097,,,,,,,,,,,
안덕시장,36.288065,128.957951,,,,,,,,,,,
왜관시장,35.995151,128.398256,,,,,,,,,,,
구룡포시장,35.990315,129.554001,,,,,,,,,,,
그린종합시장,36.067294,129.3809605,,,,,,,,,,,
기계시장,36.069961,129.204502,,,,,,,,,,,
남부시장,36.012627,129.356143,,,,,,,,,,,
용상공설시장,36.559471,128.750164,,,,,,,,,,,
중앙신시장,36.565117,128.724162,,,,,,,,,,,
풍산공설시장,36.577209,128.576575,,,,,,,,,,,
북문시장,36.568524,128.732614,,,,,,,,,,,
강구시장,36.357835,129.379731,,,,,,,,,,,
남정시장,36.285548,129.372881,,,,,,,,,,,
영덕시장,36.406706,129.369695,,,,,,,,,,,
영해만세시장,36.540895,129.407185,,,,,,,,,,,
영양시장,36.664345,129.115973,,,,,,,,,,,
선비골전통시장,36.824243,128.623191,,,,,,,,,,,
신영주번개시장,36.812594,128.621876,,,,,,,,,,,
영주골목시장,36.824668,128.6228703,,,,,,,,,,,
영주공설시장,36.822556,128.6263204,,,,,,,,,,,
영주문화시장,36.823913,128.623562,,,,,,,,,,,
영주소백쇼핑몰,36.82348952,128.62617,,,,,,,,,,,
영주종합시장,36.813604,128.622179,,,,,,,,,,,
영주중앙시장,36.825739,128.620977,,,,,,,,,,,
풍기인삼시장,36.873027,128.523617,,,,,,,,,,,
풍기중앙시장,36.870602,128.528199,,,,,,,,,,,
풍기토종인삼시장,36.870288,128.522419,,,,,,,,,,,
후생시장,36.826967,128.623054,,,,,,,,,,,
금호공설시장,35.931669,128.873358,,,,,,,,,,,
신녕공설시장,36.042091,128.787469,,,,,,,,,,,
영천공설시장,35.964249,128.938582,,,,,,,,,,,
예천맛고을시장,36.656888,128.454883,,,,,,,,,,,
예천상설시장,36.65599016,128.456149,,,,,,,,,,,
예천중앙시장,36.657434,128.457829,,,,,,,,,,,
인동시장,36.108198,128.4209296,,,,,,,,,,,
장천시장,36.12569981,128.493409,,,,,,,,,,,
제일시장상가,36.101722,128.384107,,,,,,,,,,,
종합제일시장,36.130316,128.329649,,,,,,,,,,,
해평공설시장,36.195962,128.392355,,,,,,,,,,,
현대유통쇼핑센타,36.130024,128.330042,,,,,,,,,,,
형곡시장프라자,36.112882,128.334333,,,,,,,,,,,
형곡중앙시장,36.106318,128.336516,,,,,,,,,,,
군위전통시장,36.239752,128.567929,,,,,,,,,,,
의흥시장,36.174253,128.716305,,,,,,,,,,,
평화시장,36.123641,128.1130801,,,,,,,,,,,
황금시장,36.11665981,128.125283,,,,,,,,,,,
(유)문경시중앙시장,36.593536,128.197342,,,,,,,,,,,
가은아자개시장,36.646609,128.060989,,,,,,,,,,,
문경전통시장,36.735583,128.107479,,,,,,,,,,,
점촌전통시장 (구 신흥시장),36.601389,128.204163,,,,,,,,,,,
문경중앙시장,36.601389,128.204163,,,,,,,,,,,
봉화상설시장,36.890136,128.735509,,,,,,,,,,,
봉화춘양시장(춘양시장),36.936369,128.913044,,,,,,,,,,,
상주중앙시장,36.413194,128.1608304,,,,,,,,,,,
은척시장,36.532668,128.072955,,,,,,,,,,,
풍물시장,36.41284998,128.1606296,,,,,,,,,,,
함창시장,36.567324,128.179144,,,,,,,,,,,
화령시장,36.444791,127.950695,,,,,,,,,,,
성주시장,35.914466,128.285106,,,,,,,,,,,
구담공설시장,36.541716,128.464613,,,,,,,,,,,
안동구시장,36.565812,128.727874,,,,,,,,,,,
경산공설시장,35.820519,128.735758,,,,,,,,,,,
자인공설시장,35.816479,128.822971,,,,,,,,,,,
하양공설시장,35.915632,128.819253,,,,,,,,,,,
감포시장,35.80411024,129.502014,,,,,,,,,,,
경주성동공설시장,35.845546,129.2162805,,,,,,,,,,,
경주중심상가시장,35.842258,129.2146805,,,,,,,,,,,
경주중앙시장,35.84396049,129.206745,,,,,,,,,,,
북부상가시장,35.853493,129.2075801,,,,,,,,,,,
북정로중심상가시장,35.842292,129.215179,,,,,,,,,,,
불국사상가시장,35.785996,129.327853,,,,,,,,,,,
불국시장,35.77599964,129.3008003,,,,,,,,,,,
서면시장,35.895063,129.048043,,,,,,,,,,,
안강공설시장,35.990308,129.2217101,,,,,,,,,,,
양남시장,35.67537996,129.463651,,,,,,,,,,,
양북시장,35.790411,129.441215,,,,,,,,,,,
제2경주중심상가시장,35.842218,129.210661,,,,,,,,,,,
건천시장,35.848301,129.104811,,,,,,,,,,,
고령대가야시장,35.727309,128.266673,,,,,,,,,,,
구미공단종합시장,36.120636,128.371536,,,,,,,,,,,
구미산업유통단지,36.109878,128.402646,,,,,,,,,,,
구미새마을중앙시장,36.130846,128.329784,,,,,,,,,,,
구미종합상가,36.130511,128.330439,,,,,,,,,,,
구미파크시장,36.14936026,128.325471,,,,,,,,,,,
금오시장,36.126112,128.340602,,,,,,,,,,,
선산봉황시장,36.239519,128.300921,,,,,,,,,,,
신평전통시장,36.123159,128.361146,,,,,,,,,,,
영암5일시장,34.801239,126.700566,,,,,,,,,,,
노화읍5일시장,34.17756009,126.573213,,,,,,,,,,,
완도전통시장(구 완도5일시장),34.316104,126.748246,,,,,,,,,,,
완도중앙시장,34.31446984,126.755237,,,,,,,,,,,
사거리시장,35.427679,126.807263,,,,,,,,,,,
사창시장,35.260399,126.663071,,,,,,,,,,,
황룡시장,35.291685,126.7738898,,,,,,,,,,,
대덕읍전통시장(대덕시장),34.499438,126.887127,,,,,,,,,,,
정남진장흥토요시장,34.677272,126.9031396,,,,,,,,,,,
천관산관광시장,34.56276999,126.937079,,,,,,,,,,,
회진시장,34.482035,126.940318,,,,,,,,,,,
임회면십일시장,34.410989,126.192139,,,,,,,,,,,
진도상설시장,34.481354,126.264905,,,,,,,,,,,
진도읍조금시장,34.481479,126.256933,,,,,,,,,,,
나산시장,35.111836,126.609847,,,,,,,,,,,
월야시장,35.17926967,126.626779,,,,,,,,,,,
해보시장,35.181053,126.602552,,,,,,,,,,,
남리5일시장,34.575324,126.432484,,,,,,,,,,,
북평면남창5일시장,34.404536,126.626715,,,,,,,,,,,
송지산정5일시장,34.369647,126.519182,,,,,,,,,,,
우수영5일시장,34.809379,126.374239,,,,,,,,,,,
좌일5일시장,34.463855,126.672569,,,,,,,,,,,
해남읍5일시장,34.568785,126.597157,,,,,,,,,,,
화원5일시장,34.669496,126.328231,,,,,,,,,,,
능주전통시장,34.990914,126.959371,,,,,,,,,,,
이양전통시장,34.882485,126.987301,,,,,,,,,,,
화순전통시장(화순읍전통시장),35.059097,126.983399,,,,,,,,,,,
복내5일시장,34.89370035,127.133141,,,,,,,,,,,
조성5일시장,34.806479,127.245277,,,,,,,,,,,
괴목시장,35.102555,127.428225,,,,,,,,,,,
부산광역시철강판매협동조합,35.133204,128.966603,,,,,,,,,,,
순천시아랫장(순천아랫장),34.945147,127.49609,,,,,,,,,,,
승주시장,35.015675,127.3894901,,,,,,,,,,,
역전시장,34.943748,127.503331,,,,,,,,,,,
웃장,34.958646,127.485034,,,,,,,,,,,
중앙시장,34.953262,127.484603,,,,,,,,,,,
지도시장,35.058816,126.206982,,,,,,,,,,,
(주)서시장,34.741792,127.728616,,,,,,,,,,,
교동시장,34.739128,127.730129,,,,,,,,,,,
덕양시장,34.797962,127.632011,,,,,,,,,,,
도깨비시장,34.763319,127.656539,,,,,,,,,,,
봉산시장,34.732156,127.722412,,,,,,,,,,,
쌍봉시장,34.764148,127.664975,,,,,,,,,,,
여수서시장주변시장,34.740948,127.7285604,,,,,,,,,,,
여수수산물특화시장,34.736833,127.732889,,,,,,,,,,,
제일시장,34.764197,127.664652,,,,,,,,,,,
중앙선어시장,34.739451,127.736875,,,,,,,,,,,
중앙시장,34.740596,127.732565,,,,,,,,,,,
진남시장,34.764256,127.664123,,,,,,,,,,,
해안로건어물상가시장,34.739532,127.734527,,,,,,,,,,,
(주)여수수산시장,34.738142,127.731764,,,,,,,,,,,
영광고추특화시장,35.274728,126.493546,,,,,,,,,,,
굴비골영광시장(구 영광매일시장),35.275128,126.512323,,,,,,,,,,,
영광터미널시장,35.275536,126.5030195,,,,,,,,,,,
구림5일시장,34.762377,126.635342,,,,,,,,,,,
시종5일시장,34.867402,126.608099,,,,,,,,,,,
부강전통시장,36.528501,127.368882,,,,,,,,,,,
포방터시장,37.598671,126.948897,,,,,,,,,,,
송현자유시장,37.475902,126.633014,,,,,,,,,,,
정원시장,36.329106,127.431655,,,,,,,,,,,
연풍전통시장,36.764396,127.997624,,,,,,,,,,,
삼승원남시장(원남재래시장),36.396921,127.733145,,,,,,,,,,,
회인재래시장,36.490667,127.597779,,,,,,,,,,,
엄정내창시장,37.086396,127.915881,,,,,,,,,,,
광시시장,36.549118,126.774424,,,,,,,,,,,
마천전통시장,35.395649,127.662681,,,,,,,,,,,
영등포유통상가,37.522417,126.8939303,,,,,,,,,,,
고려쇼핑센터,35.163619,128.984183,,,,,,,,,,,
Team204,37.567713,127.013197,,,,,,,,,,,
문화의거리 행복상점가,36.596686,128.199258,,,,,,,,,,,
점촌역전상점가,36.595797,128.202312,,,,,,,,,,,
남성시장,36.414411,128.162107,,,,,,,,,,,
중곡제일시장(이오상사),37.563908,127.081301,,,,,,,,,,,
한아름시장,37.543959,127.069758,,,,,,,,,,,
칠성상가시장,35.875611,128.605314,,,,,,,,,,,
소래포구전통어시장,37.398195,126.739394,,,,,,,,,,,
하복대시장,36.635638,127.427467,,,,,,,,,,,
봉화내성시장,36.888982,128.739469,,,,,,,,,,,
거제읍내시장,34.850559,128.590311,,,,,,,,,,,
관악종합시장,37.481577,126.928063,,,,,,,,,,,
조양시장(건물형),37.538997,127.067489,,,,,,,,,,,
상계중앙시장,37.659049,127.070277,,,,,,,,,,,
신도봉시장,37.670015,127.041124,,,,,,,,,,,
중부시장,37.565063,127.001905,,,,,,,,,,,
테크노상가,37.568846,127.013238,,,,,,,,,,,
동원시장,37.589838,127.089893,,,,,,,,,,,
면목시장,37.579552,127.086299,,,,,,,,,,,
금광시장,37.450033,127.159906,,,,,,,,,,,
마로관기시장(관기재래시장),36.435243,127.817596,,,,,,,,,,,
연수상가,36.984783,127.933227,,,,,,,,,,,
공주산성시장,36.458818,127.122614,,,,,,,,,,,
금산인삼전통시장,36.100459,127.492185,,,,,,,,,,,
마전시장,36.190606,127.466976,,,,,,,,,,,
웅천시장,36.23299004,126.601268,,,,,,,,,,,
덕산시장,36.704977,126.668157,,,,,,,,,,,
지리산나들이장터,35.311471,127.4444997,,,,,,,,,,,
세종대평시장,36.467267,127.282059,,,,,,,,,,,
여주한글시장(여주중앙로상점가),37.297551,127.634289,,,,,,,,,,,
진주청과시장,35.196246,128.086685,,,,,,,,,,,
청평여울시장,37.736048,127.418127,,,,,,,,,,,
모란전통기름시장,37.430908,127.128008,,,,,,,,,,,
중부농수산물시장,37.395908,126.925615,,,,,,,,,,,
철뚝시장,35.14222041,129.061569,,,,,,,,,,,
답십리건축자재시장,37.56745985,127.053488,,,,,,,,,,,
신곡종합시장,37.518369,126.843197,,,,,,,,,,,
신정제일시장,37.520842,126.853684,,,,,,,,,,,
주암시장,35.075741,127.235263,,,,,,,,,,,
대천항종합수산물시장,36.326609,126.506108,,,,,,,,,,,
부여 새시장,36.280991,126.909648,,,,,,,,,,,
광천원동시장,36.502325,126.625011,,,,,,,,,,,
안산패션타운전통시장,37.304981,126.844665,,,,,,,,,,,
안산 다농마트 전통시장,37.328361,126.844239,,,,,,,,,,,
풍기선비골인삼시장,36.888503,128.540689,,,,,,,,,,,
고척골목시장상점가,37.503375,126.862709,,,,,,,,,,,
청계상가,37.56797977,126.995365,,,,,,,,,,,
장미제일시장,37.605174,127.076373,,,,,,,,,,,
오이도전통수산시장,37.345881,126.6882099,,,,,,,,,,,
양동쌍학시장,37.420174,127.753197,,,,,,,,,,,
청림시장,35.996577,129.410355,,,,,,,,,,,
환호그린빌시장,36.068129,129.391148,,,,,,,,,,,
삼천포전통수산시장,34.927174,128.069893,,,,,,,,,,,
석계시장,35.419573,129.063938,,,,,,,,,,,
제천고추시장,37.156434,128.175046,,,,,,,,,,,
부곡시장,36.125493,128.104445,,,,,,,,,,,
중앙시장,36.119086,128.124828,,,,,,,,,,,
모슬포중앙시장,33.222067,126.254514,,,,,,,,,,,
서귀포매일올레시장,33.250149,126.563231,,,,,,,,,,,
서귀포향토오일시장,33.267789,126.573742,,,,,,,,,,,
중문오일시장,33.250583,126.423947,,,,,,,,,,,
표선오일시장,33.322717,126.830383,,,,,,,,,,,
도남시장,33.496812,126.528404,,,,,,,,,,,
동문시장(주),33.512797,126.5283197,,,,,,,,,,,
보성시장,33.503308,126.527939,,,,,,,,,,,
세화오일시장,33.526186,126.857297,,,,,,,,,,,
신산시장,33.506036,126.54198,,,,,,,,,,,
제주동문수산시장,33.512066,126.524903,,,,,,,,,,,
제주시동문공설시장,33.512087,126.528242,,,,,,,,,,,
제주시동문재래시장,33.51159028,126.526018,,,,,,,,,,,
제주시민속오일시장,33.497247,126.474888,,,,,,,,,,,
제주시서문공설시장,33.511351,126.517906,,,,,,,,,,,
제주칠성로상점가(칠성로상점가),33.514026,126.526115,,,,,,,,,,,
중앙로상점가,33.51010018,126.523961,,,,,,,,,,,
한림매일시장,33.415647,126.264773,,,,,,,,,,,
한림민속오일시장(한림오일시장),33.419832,126.274504,,,,,,,,,,,
함덕오일시장,33.540253,126.667961,,,,,,,,,,,
세종전통시장,36.599789,127.300612,,,,,,,,,,,
전의왕의물시장,36.67774034,127.205879,,,,,,,,,,,
대명여울빛거리시장,37.452773,126.901649,,,,,,,,,,,
서문시장 아진상가 상점가,35.869949,128.581582,,,,,,,,,,,
남동산업용품상가,37.406946,126.693402,,,,,,,,,,,
언양알프스시장,35.563702,129.1252897,,,,,,,,,,,
합성옛길시장,35.235342,128.582012,,,,,,,,,,,
회성종합시장,35.2329295,128.5594101,,,,,,,,,,,
합성대로상가,35.238932,128.582417,,,,,,,,,,,
북신전통시장,34.854155,128.427531,,,,,,,,,,,
서호전통시장,34.841462,128.420116,,,,,,,,,,,
통영중앙전통시장,34.845293,128.424614,,,,,,,,,,,
계천공설시장(계천시장),34.995988,127.809499,,,,,,,,,,,
북천공설시장,35.114027,127.891953,,,,,,,,,,,
옥종공설시장,35.18209956,127.880221,,,,,,,,,,,
덕하시장,35.49144017,129.3059962,,,,,,,,,,,
진교공설시장,35.027174,127.903816,,,,,,,,,,,
하동공설시장,35.069808,127.748381,,,,,,,,,,,
화개장터,35.188624,127.624224,,,,,,,,,,,
횡천공설시장(횡천시장),35.109212,127.8107002,,,,,,,,,,,
가야상설시장(가야시장),35.277261,128.406464,,,,,,,,,,,
군복공설시장,35.261048,128.346946,,,,,,,,,,,
대산공설시장,35.352837,128.428129,,,,,,,,,,,
칠원공설시장,35.3061904,128.518908,,,,,,,,,,,
안의시장,35.626298,127.814034,,,,,,,,,,,
지리산함양시장,35.518601,127.728988,,,,,,,,,,,
함양토종약초시장,35.625966,127.813715,,,,,,,,,,,
가야시장,35.760246,128.138366,,,,,,,,,,,
삼가시장,35.412815,128.122283,,,,,,,,,,,
야로시장,35.706127,128.168569,,,,,,,,,,,
초계시장,35.559315,128.266834,,,,,,,,,,,
합천시장,35.568507,128.161164,,,,,,,,,,,
고성오일시장,33.451862,126.912815,,,,,,,,,,,
대정오일시장,33.220607,126.248213,,,,,,,,,,,
성원3차상가,35.21499999,128.7052999,,,,,,,,,,,
성원그랜드쇼핑상가,35.219374,128.691593,,,,,,,,,,,
소계시장,35.256759,128.598966,,,,,,,,,,,
소계옛길시장,35.257913,128.598267,,,,,,,,,,,
소답시장,35.265746,128.6207603,,,,,,,,,,,
신마산반월시장(반월시장),35.189659,128.561183,,,,,,,,,,,
신마산시장,35.181097,128.561702,,,,,,,,,,,
양곡종합상가,35.200851,128.628329,,,,,,,,,,,
양덕중앙시장,35.2326503,128.584264,,,,,,,,,,,
역전통합시장,35.236147,128.579464,,,,,,,,,,,
웅천시장,35.111019,128.750903,,,,,,,,,,,
월영대시장,35.179275,128.5577604,,,,,,,,,,,
유신종합상가,35.207561,128.626781,,,,,,,,,,,
정우새어시장,35.204104,128.578711,,,,,,,,,,,
중앙시장(창원중앙시장),35.230171,128.671939,,,,,,,,,,,
지귀시장,35.245811,128.659847,,,,,,,,,,,
진동시장,35.113595,128.487926,,,,,,,,,,,
진동전통시장,35.113306,128.487324,,,,,,,,,,,
진해중부시장,35.155072,128.681561,,,,,,,,,,,
진해중앙시장,35.151082,128.6652503,,,,,,,,,,,
창원기계공구상가,35.233767,128.641078,,,,,,,,,,,
창원도계부부시장,35.257215,128.637139,,,,,,,,,,,
창원캔버라상가,35.221233,128.676828,,,,,,,,,,,
창원코아상가,35.220442,128.679542,,,,,,,,,,,
코오롱타운상가,35.265706,128.525608,,,,,,,,,,,
토월복합상가시장,35.228037,128.691939,,,,,,,,,,,
합성동상가,35.237725,128.583461,,,,,,,,,,,
대동씨코아상가시장,35.179759,128.562476,,,,,,,,,,,
대동중앙상가,35.253607,128.615835,,,,,,,,,,,
대동훼미리코아상가,35.211749,128.7076298,,,,,,,,,,,
대방덕산1차상가,35.213619,128.706891,,,,,,,,,,,
덕산그린피아상가,35.221681,128.676025,,,,,,,,,,,
동마산시장,35.240037,128.587545,,,,,,,,,,,
동성올림픽타운,35.222233,128.677733,,,,,,,,,,,
롯데종합상가,35.234038,128.685432,,,,,,,,,,,
마산수산시장,35.201817,128.5789097,,,,,,,,,,,
마산어시장,35.203762,128.578956,,,,,,,,,,,
마산역번개시장,35.235775,128.578798,,,,,,,,,,,
마천시장,35.125388,128.7828095,,,,,,,,,,,
명곡종합상가,35.248487,128.646219,,,,,,,,,,,
명서시장,35.249445,128.645974,,,,,,,,,,,
반송시장,35.235134,128.6710497,,,,,,,,,,,
봉곡민속체험시장(봉곡시장),35.24696954,128.671971,,,,,,,,,,,
봉곡프라자상가,35.24543957,128.659518,,,,,,,,,,,
부림상시장,35.205773,128.572446,,,,,,,,,,,
부림시장,35.207185,128.572901,,,,,,,,,,,
북동공설시장,35.266181,128.620696,,,,,,,,,,,
북마산가구시장,35.208995,128.572786,,,,,,,,,,,
북마산중앙시장,35.216035,128.571174,,,,,,,,,,,
사파동성종합상가,35.219477,128.702189,,,,,,,,,,,
산호시장,35.218374,128.581716,,,,,,,,,,,
상남시장,35.222215,128.68338,,,,,,,,,,,
서마산시장,35.22902031,128.569129,,,,,,,,,,,
석전시장,35.230411,128.574906,,,,,,,,,,,
언양공설시장,35.56301518,129.1253841,,,,,,,,,,,
언양종합상가시장,35.56349828,129.1259648,,,,,,,,,,,
덕신1차시장,35.43524242,129.309349,,,,,,,,,,,
덕신2차시장,35.42934943,129.3100244,,,,,,,,,,,
수암종합시장,35.5278581,129.320239,,,,,,,,,,,
야음상가시장,35.523617,129.3318715,,,,,,,,,,,
㈜야음시장,35.52405894,129.3313722,,,,,,,,,,,
신정평화시장,35.538337,129.3035526,,,,,,,,,,,
울산산업공구월드,35.535788,129.3426382,,,,,,,,,,,
반구시장,35.55838627,129.3434196,,,,,,,,,,,
우정전통시장,35.5548812,129.3100508,,,,,,,,,,,
울산시장,35.5554665,129.3284088,,,,,,,,,,,
성남프라자,35.5545103,129.3175359,,,,,,,,,,,
선우시장,35.57119003,129.3421097,,,,,,,,,,,
병영시장,35.5705654,129.3462928,,,,,,,,,,,
역전시장,35.5561541,129.3284797,,,,,,,,,,,
우정시장,35.5546219,129.3100727,,,,,,,,,,,
학성종합시장,35.5544211,129.3320577,,,,,,,,,,,
태화종합시장,35.55419983,129.3074139,,,,,,,,,,,
신울산종합시장,35.5612392,129.3373679,,,,,,,,,,,
학성새벽시장,35.55655467,129.3326793,,,,,,,,,,,
중앙전통시장,35.5551774,129.3222936,,,,,,,,,,,
구역전시장,35.5570211,129.3284786,,,,,,,,,,,
서동시장,35.58205471,129.3465532,,,,,,,,,,,
옥골시장,35.55542851,129.3236227,,,,,,,,,,,
구역전전통시장,35.5559093,129.3279529,,,,,,,,,,,
호계공설시장,35.62359655,129.3557296,,,,,,,,,,,
화봉시장,35.58882126,129.3658152,,,,,,,,,,,
남창옹기종기시장,35.41669017,129.2827773,,,,,,,,,,,
봉계시장,35.7133828,129.1991746,,,,,,,,,,,
남목시티시장,35.5427086,129.4285507,,,,,,,,,,,
신정상가시장,35.5419608,129.3090764,,,,,,,,,,,
㈜신정시장,35.5423359,129.3102844,,,,,,,,,,,
울산번개시장,35.520239,129.3367745,,,,,,,,,,,
수암상가시장,35.5269662,129.3207713,,,,,,,,,,,
동울산종합시장,35.5088339,129.425456,,,,,,,,,,,
대송농수산물시장,35.49920742,129.420604,,,,,,,,,,,
