name,lat,long,,,,,,,,,,,
전하시장,35.5137806,129.430723,,,,,,,,,,,
남목시장,35.5427156,129.4273869,,,,,,,,,,,
동부시장,35.5426465,129.4280925,,,,,,,,,,,
용인중앙시장,37.236506,127.207071,,,,,,,,,,,
죽전로데오상점가시장,37.328761,127.108104,,,,,,,,,,,
화천재래시장,38.103715,127.705625,,,,,,,,,,,
구리전통시장,37.599546,127.139929,,,,,,,,,,,
안면도수산시장,36.51635582,126.346007,,,,,,,,,,,
백운시장,37.655638,127.0156253,,,,,,,,,,,
방학동도깨비시장,37.66594191,127.0362056,,,,,,,,,,,
창동신창시장,37.6394346,127.0374397,,,,,,,,,,,
창동골목시장,37.638352,127.0391199,,,,,,,,,,,
신도봉시장,37.6700601,127.0411223,,,,,,,,,,,
쌍문시장,37.648244,127.0328194,,,,,,,,,,,
특산물전통시장,36.751301,126.2984694,,,,,,,,,,,
서부시장,36.752927,126.2968099,,,,,,,,,,,
통진시장,37.69240314,126.5993151,,,,,,,,,,,
양곡시장,37.654818,126.623703,,,,,,,,,,,
양곡오라니장터시장,37.65616115,126.6237054,,,,,,,,,,,
금촌전통시장,37.762599,126.773886,,,,,,,,,,,
문산자유시장,37.8569889,126.7841888,,,,,,,,,,,
광탄시장,37.782166,126.848473,,,,,,,,,,,
적성전통시장,37.9554549,126.918612,,,,,,,,,,,
금촌문화로시장,37.7625985,126.775133,,,,,,,,,,,
금촌명동로시장,37.7630739,126.7735887,,,,,,,,,,,
봉일천시장,37.7432033,126.8072915,,,,,,,,,,,
속초중앙전통시장,38.20475131,128.5873483,,,,,,,,,,,
속초종합중앙시장,38.20452183,128.5901534,,,,,,,,,,,
다인,36.45035579,128.3557412,,,,,,,,,,,
신평,36.47035825,128.5061583,,,,,,,,,,,
안평,36.37545455,128.5798952,,,,,,,,,,,
염매,36.35027504,128.695902,,,,,,,,,,,
김포중앙시장,37.62610505,126.710509,,,,,,,,,,,
흥덕전통시장,35.52058954,126.7002283,,,,,,,,,,,
해리전통시장,35.45933217,126.5415058,,,,,,,,,,,
대산전통시장,35.34010874,126.5989796,,,,,,,,,,,
상하전통시장,35.44422672,126.4912177,,,,,,,,,,,
신철원전통시장,38.144755,127.3100254,,,,,,,,,,,
와수전통시장,38.23946579,127.439413,,,,,,,,,,,
동송전통시장,38.2089859,127.2192647,,,,,,,,,,,
동송전통시장,38.20880978,127.218876,,,,,,,,,,,
고창전통시장,35.43266509,126.6987705,,,,,,,,,,,
무장전통시장,35.41442786,126.5606051,,,,,,,,,,,
의성,36.346247,128.6991566,,,,,,,,,,,
단촌,36.422545,128.673903,,,,,,,,,,,
옥산,36.40119872,128.8024126,,,,,,,,,,,
금성,36.25298306,128.6845492,,,,,,,,,,,
봉양,36.29956469,128.5814145,,,,,,,,,,,
안계,36.38442411,128.4383471,,,,,,,,,,,
삼구시장,37.520144,126.9057495,,,,,,,,,,,
영신상가,37.51992006,126.906655,,,,,,,,,,,
영일시장,37.516135,126.900719,,,,,,,,,,,
영진시장(A동),37.500371,126.9159498,,,,,,,,,,,
만리시장,37.551333,126.963696,,,,,,,,,,,
보광시장,37.527196,127.000289,,,,,,,,,,,
신흥시장,37.545324,126.985086,,,,,,,,,,,
용산용문시장,37.536623,126.959796,,,,,,,,,,,
이촌종합시장,37.520739,126.974784,,,,,,,,,,,
이태원시장,37.533818,126.990048,,,,,,,,,,,
후암시장,37.550381,126.976634,,,,,,,,,,,
대림골목시장,37.587914,126.917508,,,,,,,,,,,
대림시장,37.586537,126.917578,,,,,,,,,,,
대조시장,37.609321,126.9276,,,,,,,,,,,
신응암시장,37.593908,126.918694,,,,,,,,,,,
연서시장,37.619691,126.922172,,,,,,,,,,,
제일시장,37.610623,126.929466,,,,,,,,,,,
증산종합시장,37.581469,126.905062,,,,,,,,,,,
광장시장,37.570113,126.999707,,,,,,,,,,,
동대문종합시장,37.570706,127.007329,,,,,,,,,,,
동대문종합시장D동상가,37.570706,127.007329,,,,,,,,,,,
동문시장㈜,37.570511,127.011128,,,,,,,,,,,
신설종합시장,37.57266959,127.020345,,,,,,,,,,,
종로신진시장,37.570228,127.004946,,,,,,,,,,,
통인시장,37.580767,126.969948,,,,,,,,,,,
한일상가,37.570134,127.003025,,,,,,,,,,,
동대문종합시장 신관(동대문쇼핑타운),37.570819,127.008091,,,,,,,,,,,
남부종합시장,37.494992,126.984806,,,,,,,,,,,
양재시장,37.484311,127.037966,,,,,,,,,,,
금남시장,37.548628,127.023044,,,,,,,,,,,
뚝도시장,37.537801,127.054827,,,,,,,,,,,
마장축산물시장,37.570682,127.041275,,,,,,,,,,,
용답상가시장,37.564169,127.052539,,,,,,,,,,,
길음시장,37.602781,127.021592,,,,,,,,,,,
돈암시장,37.591666,127.015712,,,,,,,,,,,
돌곶이시장(구 석관황금시장),37.609502,127.061658,,,,,,,,,,,
장위전통시장,37.612088,127.050805,,,,,,,,,,,
정릉시장,37.608471,127.009681,,,,,,,,,,,
정릉아리랑시장,37.602768,127.011039,,,,,,,,,,,
마천시장,37.49808049,127.150696,,,,,,,,,,,
마천중앙시장,37.498414,127.151336,,,,,,,,,,,
방이시장,37.509952,127.117866,,,,,,,,,,,
새마을시장,37.509089,127.0849001,,,,,,,,,,,
석촌시장,37.500173,127.106525,,,,,,,,,,,
풍납시장,37.537565,127.119493,,,,,,,,,,,
경창시장,37.524934,126.842121,,,,,,,,,,,
목2동시장,37.5460499,126.873887,,,,,,,,,,,
목동깨비시장 (목3동시장),37.548185,126.865229,,,,,,,,,,,
목사랑시장 (목4동시장),37.537616,126.866218,,,,,,,,,,,
신월1동신영시장,37.533014,126.836025,,,,,,,,,,,
우성상가시장,37.52265956,126.833571,,,,,,,,,,,
월정로시장,37.533473,126.835689,,,,,,,,,,,
대림중앙시장,37.490384,126.901268,,,,,,,,,,,
대신시장,37.511071,126.917586,,,,,,,,,,,
동남상가,37.520597,126.9056598,,,,,,,,,,,
청량리농수산물시장,37.580914,127.0403796,,,,,,,,,,,
청량리수산시장,37.578073,127.040951,,,,,,,,,,,
청량리전통시장,37.580887,127.042326,,,,,,,,,,,
청량리종합시장,37.579338,127.040858,,,,,,,,,,,
청량리청과물시장,37.57959,127.040684,,,,,,,,,,,
청량종합도매시장(깡통시장),37.581909,127.040311,,,,,,,,,,,
회기시장,37.59097015,127.054979,,,,,,,,,,,
강남시장,37.49693976,126.953541,,,,,,,,,,,
남성시장,37.48816011,126.981565,,,,,,,,,,,
남성역골목시장,37.482988,126.972325,,,,,,,,,,,
본동인정시장,37.51223042,126.951897,,,,,,,,,,,
사당시장,37.482883,126.975338,,,,,,,,,,,
상도전통시장,37.499677,126.951537,,,,,,,,,,,
성대시장,37.499943,126.931776,,,,,,,,,,,
성대전통시장,37.499218,126.930857,,,,,,,,,,,
공덕시장,37.544795,126.953258,,,,,,,,,,,
동진시장,37.562377,126.926763,,,,,,,,,,,
마포농수산물시장,37.565199,126.898483,,,,,,,,,,,
마포시장,37.545392,126.953319,,,,,,,,,,,
망원동월드컵시장,37.558731,126.905081,,,,,,,,,,,
망원시장,37.557157,126.905994,,,,,,,,,,,
서교시장,37.553516,126.921715,,,,,,,,,,,
아현시장,37.556407,126.955081,,,,,,,,,,,
영진시장,37.553465,126.912692,,,,,,,,,,,
백련시장,37.577001,126.923101,,,,,,,,,,,
연희사러가,37.567155,126.929661,,,,,,,,,,,
영천시장,37.570334,126.961848,,,,,,,,,,,
유진상가,37.591607,126.942942,,,,,,,,,,,
인왕시장,37.591218,126.943319,,,,,,,,,,,
신성종합시장(건물형),37.558081,127.088051,,,,,,,,,,,
영동교골목시장,37.537526,127.064205,,,,,,,,,,,
자양전통시장,37.534382,127.079189,,,,,,,,,,,
중곡제일전통시장(중곡제일시장),37.563883,127.081765,,,,,,,,,,,
화양제일골목시장,37.543491,127.069292,,,,,,,,,,,
가리봉시장,37.481677,126.889078,,,,,,,,,,,
개봉중앙시장,37.491784,126.854072,,,,,,,,,,,
개봉프라자,37.501957,126.8511199,,,,,,,,,,,
고척근린시장,37.501957,126.8511199,,,,,,,,,,,
구로시장,37.48963005,126.8856198,,,,,,,,,,,
남구로시장,37.490208,126.886432,,,,,,,,,,,
남문시장,37.473767,126.900424,,,,,,,,,,,
은행나무시장,37.451318,126.909349,,,,,,,,,,,
비단길현대시장,37.457727,126.904877,,,,,,,,,,,
공릉동도깨비시장,37.62269037,127.076249,,,,,,,,,,,
방학동도깨비시장,37.665941,127.036206,,,,,,,,,,,
백운시장,37.655496,127.014885,,,,,,,,,,,
쌍문시장,37.648367,127.032968,,,,,,,,,,,
창동골목시장,37.638401,127.039145,,,,,,,,,,,
창동신창시장,37.639435,127.037455,,,,,,,,,,,
경동광성상가,37.580991,127.0388095,,,,,,,,,,,
경동시장,37.578784,127.039659,,,,,,,,,,,
답십리시장,37.573194,127.058066,,,,,,,,,,,
답십리현대시장,37.566782,127.058649,,,,,,,,,,,
동부시장,37.567576,127.052209,,,,,,,,,,,
동서시장,37.579726,127.041221,,,,,,,,,,,
서울약령시장,37.58060041,127.037587,,,,,,,,,,,
전농로터리시장,37.578144,127.057028,,,,,,,,,,,
우이시장,37.646037,127.020016,,,,,,,,,,,
장미원골목시장,37.644633,127.016016,,,,,,,,,,,
까치산시장,37.531531,126.8478603,,,,,,,,,,,
남부골목시장,37.532238,126.8607298,,,,,,,,,,,
남부화곡시장,37.533071,126.858952,,,,,,,,,,,
대원종합시장,37.544487,126.836475,,,,,,,,,,,
등마루시장,37.55666003,126.860265,,,,,,,,,,,
방신전통시장,37.571508,126.812647,,,,,,,,,,,
신월중앙시장,37.527969,126.841906,,,,,,,,,,,
화곡본동시장,37.542885,126.844129,,,,,,,,,,,
화곡중앙골목시장,37.534884,126.839506,,,,,,,,,,,
관악신사시장,37.486792,126.917073,,,,,,,,,,,
봉일시장,37.485925,126.9383804,,,,,,,,,,,
봉천제일종합시장,37.48124954,126.944416,,,,,,,,,,,
봉천중앙시장,37.484196,126.954327,,,,,,,,,,,
봉천현대시장,37.486431,126.946515,,,,,,,,,,,
신림종합시장,37.484646,126.917093,,,,,,,,,,,
신림중앙시장,37.483145,126.911421,,,,,,,,,,,
신림현대종합상가,37.474627,126.933805,,,,,,,,,,,
신신림시장,37.470661,126.932146,,,,,,,,,,,
신원시장,37.482066,126.927379,,,,,,,,,,,
우림시장,37.470466,126.921091,,,,,,,,,,,
인헌시장,37.474862,126.9647704,,,,,,,,,,,
펭귄시장,37.483145,126.911421,,,,,,,,,,,
광성시장,37.563586,127.0811202,,,,,,,,,,,
노룬산골목시장(인정시장),37.532183,127.086239,,,,,,,,,,,
노룬산시장(건물형),37.536485,127.064878,,,,,,,,,,,
능동로골목시장,37.535145,127.066656,,,,,,,,,,,
강남시장,37.518767,127.020692,,,,,,,,,,,
신사상가,37.532288,127.028402,,,,,,,,,,,
영동전통시장,37.509995,127.023823,,,,,,,,,,,
청담삼익시장,37.522445,127.0576204,,,,,,,,,,,
고분다리전통시장,37.54248956,127.131929,,,,,,,,,,,
길동복조리시장,37.537571,127.143762,,,,,,,,,,,
둔촌역전통시장,37.528059,127.134969,,,,,,,,,,,
명일전통시장,37.549532,127.144954,,,,,,,,,,,
성내전통시장,37.534168,127.127889,,,,,,,,,,,
암사종합시장,37.550546,127.128715,,,,,,,,,,,
강북북부시장,37.636236,127.030342,,,,,,,,,,,
동북시장,37.620422,127.019095,,,,,,,,,,,
수유북부시장,37.636758,127.016487,,,,,,,,,,,
수유시장,37.630729,127.022668,,,,,,,,,,,
수유재래시장,37.63153004,127.0223303,,,,,,,,,,,
수유전통시장(수유골목시장),37.630729,127.022668,,,,,,,,,,,
수유중앙시장,37.640337,127.021176,,,,,,,,,,,
수유프라자,37.631693,127.023467,,,,,,,,,,,
숭인시장,37.613144,127.029453,,,,,,,,,,,
팔달신시장,35.892288,128.566322,,,,,,,,,,,
산업용재관,35.904966,128.606396,,,,,,,,,,,
섬유제품관,35.906279,128.609661,,,,,,,,,,,
전기재료관,35.905061,128.607713,,,,,,,,,,,
전기조명관,35.905696,128.608275,,,,,,,,,,,
전자관,35.907203,128.607019,,,,,,,,,,,
전자상가,35.905457,128.604982,,,,,,,,,,,
칠성본시장,35.875515,128.60438,,,,,,,,,,,
칠성전자주방시장,35.880234,128.601551,,,,,,,,,,,
대평리시장,35.878011,128.558935,,,,,,,,,,,
새길시장,35.865039,128.571568,,,,,,,,,,,
서구시장,35.873938,128.5556896,,,,,,,,,,,
서부시장,35.87330956,128.572047,,,,,,,,,,,
신평리시장,35.868099,128.560686,,,,,,,,,,,
원고개시장,35.88028036,128.568298,,,,,,,,,,,
원대신시장,35.885535,128.574801,,,,,,,,,,,
이현시장,35.876951,128.550636,,,,,,,,,,,
중평시장,35.865371,128.553907,,,,,,,,,,,
동성시장,35.855659,128.616956,,,,,,,,,,,
수성시장,35.855655,128.617006,,,,,,,,,,,
신매시장,35.83727992,128.709722,,,,,,,,,,,
지산목련시장(지산종합시장),35.820797,128.631863,,,,,,,,,,,
청구시장,35.864854,128.644077,,,,,,,,,,,
태백시장,35.855188,128.616759,,,,,,,,,,,
황금시장,35.84839977,128.619956,,,,,,,,,,,
교동시장,35.873701,128.598366,,,,,,,,,,,
남문시장,35.861081,128.591983,,,,,,,,,,,
동산상가,35.868955,128.5817199,,,,,,,,,,,
명품프라자상가,35.869908,128.580904,,,,,,,,,,,
용산종합큰시장,35.858051,128.531172,,,,,,,,,,,
월배시장,35.814074,128.527398,,,,,,,,,,,
월성청구시장,35.827531,128.531104,,,,,,,,,,,
두류신시장,35.845275,128.546225,,,,,,,,,,,
논공중앙시장,35.728387,128.446591,,,,,,,,,,,
현풍백년도깨비시장,35.694761,128.442229,,,,,,,,,,,
화원시장,35.801292,128.499094,,,,,,,,,,,
공항시장,35.896393,128.638242,,,,,,,,,,,
동구시장,35.874055,128.639573,,,,,,,,,,,
동대구역전시장,35.874301,128.620568,,,,,,,,,,,
동서시장,35.888204,128.6333701,,,,,,,,,,,
목련시장,35.869982,128.704661,,,,,,,,,,,
반야월종합시장,35.872406,128.702448,,,,,,,,,,,
방촌시장,35.881302,128.664427,,,,,,,,,,,
불로전통시장,35.87461007,128.688973,,,,,,,,,,,
송라시장,35.874485,128.615311,,,,,,,,,,,
평화시장,35.88259978,128.619399,,,,,,,,,,,
대구능금시장,35.87714991,128.601968,,,,,,,,,,,
대구청과시장,35.87702959,128.603913,,,,,,,,,,,
동대구시장,35.881079,128.609091,,,,,,,,,,,
동대구신시장,35.882191,128.609791,,,,,,,,,,,
산격종합시장,35.898637,128.610352,,,,,,,,,,,
삼성시장,35.877819,128.6034802,,,,,,,,,,,
서변중앙시장,35.921003,128.596176,,,,,,,,,,,
중앙시장,35.921664,128.544908,,,,,,,,,,,
칠곡시장,35.942525,128.551221,,,,,,,,,,,
칠성시장,35.87631033,128.605429,,,,,,,,,,,
칠성진시장,35.875719,128.604065,,,,,,,,,,,
방천시장,35.862237,128.605933,,,,,,,,,,,
남부시장,35.841403,128.576929,,,,,,,,,,,
대명시장,35.858409,128.577165,,,,,,,,,,,
대명신시장,35.85802009,128.576886,,,,,,,,,,,
대명중앙시장,35.836807,128.567707,,,,,,,,,,,
명덕시장,35.844796,128.588269,,,,,,,,,,,
봉덕시장,35.845711,128.603691,,,,,,,,,,,
봉덕신시장,35.845139,128.603394,,,,,,,,,,,
성당시장,35.850169,128.5729695,,,,,,,,,,,
안지랑시장,35.836856,128.575154,,,,,,,,,,,
영선신시장,35.852305,128.592921,,,,,,,,,,,
달서송림시장,35.836861,128.547072,,,,,,,,,,,
달서시장,35.840195,128.544242,,,,,,,,,,,
대곡시장,35.807583,128.535459,,,,,,,,,,,
대구대동시장,35.811671,128.537786,,,,,,,,,,,
대구예전우시장,35.858536,128.562032,,,,,,,,,,,
도원시장,35.8075801,128.536719,,,,,,,,,,,
두류종합시장,35.845493,128.545142,,,,,,,,,,,
보성은하상가,35.823583,128.534298,,,,,,,,,,,
상원시장,35.809027,128.551285,,,,,,,,,,,
상인영남상가,35.816518,128.542577,,,,,,,,,,,
서남시장,35.854367,128.545173,,,,,,,,,,,
서남신시장,35.854013,128.545901,,,,,,,,,,,
서대구시장,35.860598,128.570687,,,,,,,,,,,
성서보성화성상가,35.855664,128.504121,,,,,,,,,,,
송경종합시장,35.827097,128.551634,,,,,,,,,,,
송현주공시장(월촌역시장),35.822741,128.548177,,,,,,,,,,,
신내당시장,35.854621,128.553854,,,,,,,,,,,
와룡시장,35.855816,128.499326,,,,,,,,,,,
성서용산시장,35.855138,128.521374,,,,,,,,,,,
만물의거리시장,35.101485,129.028551,,,,,,,,,,,
보수종합시장,35.104211,129.021808,,,,,,,,,,,
부산데파트,35.098305,129.036702,,,,,,,,,,,
부산자갈밭시장,35.096614,129.030584,,,,,,,,,,,
부평깡통시장,35.101559,129.026021,,,,,,,,,,,
새영주시장,35.112702,129.036302,,,,,,,,,,,
신동아수산물종합시장,35.096721,129.0286701,,,,,,,,,,,
신창상가,35.101179,129.030201,,,,,,,,,,,
신천지시장,35.097055,129.0278397,,,,,,,,,,,
아리랑거리,35.100457,129.028969,,,,,,,,,,,
영주시장,35.11189976,129.036985,,,,,,,,,,,
월드밸리,35.102804,129.026358,,,,,,,,,,,
자갈치시장,35.096614,129.030584,,,,,,,,,,,
창선상가,35.10194037,129.027741,,,,,,,,,,,
반송큰시장(반송2동시장),35.231117,129.1562096,,,,,,,,,,,
반송골목시장,35.224288,129.150333,,,,,,,,,,,
반송시장,35.226474,129.14805,,,,,,,,,,,
반여2동상가시장,35.196026,129.129048,,,,,,,,,,,
반여3동골목시장,35.199939,129.132053,,,,,,,,,,,
반여시장,35.197703,129.133427,,,,,,,,,,,
우동종합상가시장,35.17067972,129.138858,,,,,,,,,,,
재송시장,35.186586,129.123676,,,,,,,,,,,
재송한마음시장,35.186075,129.124606,,,,,,,,,,,
좌동재래시장,35.173069,129.174456,,,,,,,,,,,
해운대시장,35.161404,129.162315,,,,,,,,,,,
관문상가시장,35.836544,128.557281,,,,,,,,,,,
관문시장,35.835536,128.559064,,,,,,,,,,,
광덕시장,35.837193,128.582417,,,,,,,,,,,
광안종합시장,35.164422,129.118178,,,,,,,,,,,
남천해변시장,35.139156,129.109041,,,,,,,,,,,
동방시장,35.159124,129.121275,,,,,,,,,,,
망미삼성상가시장,35.168609,129.100826,,,,,,,,,,,
망미새상가시장,35.173616,129.100756,,,,,,,,,,,
망미종합시장,35.171802,129.103563,,,,,,,,,,,
망미중앙시장,35.172368,129.109333,,,,,,,,,,,
민락골목시장,35.15760964,129.123652,,,,,,,,,,,
민락씨랜드시장,35.156974,129.126396,,,,,,,,,,,
민락어패류시장,35.155696,129.124351,,,,,,,,,,,
민락회타운시장,35.15516031,129.118641,,,,,,,,,,,
삼익비치A상가시장,35.143753,129.115366,,,,,,,,,,,
삼익비치B상가시장,35.145793,129.114965,,,,,,,,,,,
세흥시장,35.149407,129.112316,,,,,,,,,,,
수영팔도시장,35.168782,129.116897,,,,,,,,,,,
현대종합상가시장,35.168408,129.120732,,,,,,,,,,,
거성시장,35.190006,129.0682199,,,,,,,,,,,
거제시장,35.181932,129.072793,,,,,,,,,,,
연동시장,35.188843,129.092523,,,,,,,,,,,
연미새시장,35.174126,129.0945796,,,,,,,,,,,
연일시장,35.185572,129.084877,,,,,,,,,,,
연천시장,35.189784,129.098089,,,,,,,,,,,
영남종합시장,35.180775,129.077018,,,,,,,,,,,
남항시장,35.088908,129.042263,,,,,,,,,,,
영도봉래시장,35.092721,129.043282,,,,,,,,,,,
청학시장,35.096604,129.060344,,,,,,,,,,,
남포동건어물도매시장,35.096838,129.034728,,,,,,,,,,,
국제시장,35.10154027,129.028311,,,,,,,,,,,
번개시장,35.875089,128.598131,,,,,,,,,,,
학장반도보라상가,35.137291,128.979172,,,,,,,,,,,
부산광역시건축자재판매협동조합,35.132873,128.965382,,,,,,,,,,,
가락타운상가시장,35.101078,128.957966,,,,,,,,,,,
감천2동시장,35.093879,129.008848,,,,,,,,,,,
감천시장,35.08826986,129.005523,,,,,,,,,,,
괴정골목시장,35.099333,128.993706,,,,,,,,,,,
다대씨-파크,35.055149,128.971973,,,,,,,,,,,
당리시장,35.105467,128.975352,,,,,,,,,,,
사하시장,35.098351,128.986461,,,,,,,,,,,
신평골목시장,35.091083,128.977127,,,,,,,,,,,
신평종합시장,35.091622,128.976709,,,,,,,,,,,
에덴골목시장,35.111148,128.962721,,,,,,,,,,,
에덴시장,35.111484,128.962971,,,,,,,,,,,
장림골목시장,35.080469,128.967677,,,,,,,,,,,
장림시장,35.080932,128.967739,,,,,,,,,,,
하단시장,35.106278,128.969494,,,,,,,,,,,
하단오일상설시장,35.10372011,128.970803,,,,,,,,,,,
대신시장,35.110329,129.019702,,,,,,,,,,,
동대신1동골목시장,35.110308,129.019191,,,,,,,,,,,
서대신1동골목시장,35.108658,129.014433,,,,,,,,,,,
서대신동골목시장,35.110421,129.0173205,,,,,,,,,,,
송남시장,35.07851,129.016831,,,,,,,,,,,
아미시장,35.099652,129.0174795,,,,,,,,,,,
충무동골목시장,35.094282,129.023652,,,,,,,,,,,
충무동새벽시장,35.093294,129.024739,,,,,,,,,,,
충무동해안시장,35.095883,129.025996,,,,,,,,,,,
광안시장,35.160118,129.112467,,,,,,,,,,,
광안어패류시장,35.155591,129.124534,,,,,,,,,,,
서면시장,35.155658,129.058141,,,,,,,,,,,
서면종합시장,35.161915,129.058985,,,,,,,,,,,
서면중앙시장,35.160858,129.063289,,,,,,,,,,,
성곡종합시장,35.174762,129.048078,,,,,,,,,,,
