name,lat,long,,,,,,,,,,,
양정시장,35.172765,129.069762,,,,,,,,,,,
양정전통시장,35.173594,129.069435,,,,,,,,,,,
연지시장,35.170905,129.0513996,,,,,,,,,,,
전포놀이터시장,35.15899025,129.067009,,,,,,,,,,,
초읍시장,35.177317,129.052891,,,,,,,,,,,
구포축산물도매시장,35.196195,128.9892003,,,,,,,,,,,
덕천시장,35.211216,129.013403,,,,,,,,,,,
만덕2동제일상가시장,35.202239,129.036129,,,,,,,,,,,
만덕시장,35.214497,129.035371,,,,,,,,,,,
정이있는구포시장,35.208355,129.003854,,,,,,,,,,,
감전시장,35.156141,128.984607,,,,,,,,,,,
감전제일상가시장,35.156325,128.984548,,,,,,,,,,,
구덕대림상가,35.13532021,128.992241,,,,,,,,,,,
르네시떼시장,35.164336,128.977716,,,,,,,,,,,
모라전통시장,35.187631,128.987437,,,,,,,,,,,
복이있는덕포시장,35.171281,128.982255,,,,,,,,,,,
부산산업용재유통상가,35.153279,128.9810797,,,,,,,,,,,
부산산업용품상협동조합,35.159755,128.980434,,,,,,,,,,,
부산새벽시장,35.154143,128.982432,,,,,,,,,,,
사상시장,35.166657,128.985508,,,,,,,,,,,
영해종합시장,35.140709,128.987964,,,,,,,,,,,
우신종합상가,35.183113,128.991282,,,,,,,,,,,
주례럭키종합상가,35.148752,129.00292,,,,,,,,,,,
주례현대무지개상가,35.144964,129.004986,,,,,,,,,,,
초량전통시장,35.118039,129.039667,,,,,,,,,,,
범일골목시장,35.141825,129.053019,,,,,,,,,,,
국민시장,35.198401,129.058233,,,,,,,,,,,
금성상가시장,35.208176,129.071943,,,,,,,,,,,
동래시장,35.203809,129.085939,,,,,,,,,,,
명장시장,35.204013,129.107484,,,,,,,,,,,
사직시장,35.200056,129.062319,,,,,,,,,,,
서원시장,35.200388,129.099019,,,,,,,,,,,
수안인정시장,35.201496,129.0865801,,,,,,,,,,,
안락상가시장,35.195498,129.103316,,,,,,,,,,,
온천인정시장,35.223114,129.083149,,,,,,,,,,,
충렬상가시장,35.198096,129.109954,,,,,,,,,,,
가야벽산상가,35.146613,129.026989,,,,,,,,,,,
개금골목시장,35.151833,129.024794,,,,,,,,,,,
개금큰시장,35.148534,129.017886,,,,,,,,,,,
골드테마거리,35.141939,129.059775,,,,,,,,,,,
국제상가,35.168441,129.028207,,,,,,,,,,,
당감골목시장,35.163283,129.0408703,,,,,,,,,,,
당감새시장,35.165061,129.0421399,,,,,,,,,,,
당감시장,35.163911,129.041836,,,,,,,,,,,
동평새시장,35.166667,129.040887,,,,,,,,,,,
부산전자종합시장,35.163752,129.062435,,,,,,,,,,,
부산평화시장,35.141697,129.060675,,,,,,,,,,,
부전기장골목시장,35.16220022,129.061239,,,,,,,,,,,
부전농수산물새벽시장,35.162253,129.058302,,,,,,,,,,,
부전상가,35.160346,129.059551,,,,,,,,,,,
부전시장,35.163234,129.060906,,,,,,,,,,,
부전인삼시장,35.163234,129.060906,,,,,,,,,,,
태능엔터피아,37.599223,127.077505,,,,,,,,,,,
명지시장,35.112541,128.931598,,,,,,,,,,,
구서오시게시장,35.247358,129.089774,,,,,,,,,,,
금사제일상가시장,35.220451,129.112571,,,,,,,,,,,
부곡상가시장,35.225485,129.091517,,,,,,,,,,,
서동시장,35.216412,129.102359,,,,,,,,,,,
서동전통골목시장,35.215284,129.102246,,,,,,,,,,,
서동향토시장,35.215937,129.103355,,,,,,,,,,,
장성시장,35.237442,129.085557,,,,,,,,,,,
장전상가시장,35.23084994,129.086107,,,,,,,,,,,
기장시장,35.24406017,129.215363,,,,,,,,,,,
감만시장,35.116344,129.082161,,,,,,,,,,,
남광시장,35.123923,129.088718,,,,,,,,,,,
대연시장,35.13567985,129.088421,,,,,,,,,,,
동성하이타운시장,35.133571,129.087532,,,,,,,,,,,
못골골목시장,35.135861,129.089637,,,,,,,,,,,
새감만종합시장,35.116334,129.081711,,,,,,,,,,,
용호1동골목시장,35.12436007,129.110204,,,,,,,,,,,
용호골목시장,35.116407,129.1114604,,,,,,,,,,,
용호삼성시장,35.123899,129.110538,,,,,,,,,,,
용호시장,35.114912,129.112773,,,,,,,,,,,
우암골목시장,35.126166,129.070923,,,,,,,,,,,
부산자유시장,35.140974,129.0610402,,,,,,,,,,,
부산남문시장,35.135925,129.058687,,,,,,,,,,,
부산진시장,35.136423,129.058836,,,,,,,,,,,
성북시장,35.138733,129.048753,,,,,,,,,,,
수정시장,35.128258,129.046392,,,,,,,,,,,
수정전통시장,35.13011972,129.0463697,,,,,,,,,,,
초량상가시장,35.118907,129.039981,,,,,,,,,,,
광희패션몰,37.568673,127.011916,,,,,,,,,,,
남대문시장,37.559186,126.977654,,,,,,,,,,,
남평화시장,37.569171,127.010836,,,,,,,,,,,
대림상가,37.566931,127.000409,,,,,,,,,,,
동평화시장,37.569357,127.013791,,,,,,,,,,,
동화상가,37.568605,127.006912,,,,,,,,,,,
방산종합시장,37.568724,127.000806,,,,,,,,,,,
에리어식스(벨포스트),37.568142,127.011974,,,,,,,,,,,
삼익패션타운,37.560435,126.978957,,,,,,,,,,,
서울중앙시장,37.567383,127.019763,,,,,,,,,,,
숭례문수입상가,37.559372,126.976203,,,,,,,,,,,
신중부시장,37.565534,126.999406,,,,,,,,,,,
신중앙시장,37.567383,127.019763,,,,,,,,,,,
신평화패션타운,37.569454,127.0110696,,,,,,,,,,,
약수시장,37.554034,127.010765,,,,,,,,,,,
자유상가,37.560959,126.979767,,,,,,,,,,,
제일평화시장,37.568514,127.011402,,,,,,,,,,,
청평화시장,37.569467,127.014936,,,,,,,,,,,
통일상가,37.568908,127.006316,,,,,,,,,,,
평화시장,37.569426,127.008048,,,,,,,,,,,
황학시장,37.567383,127.019763,,,,,,,,,,,
동성타워프라자,37.608028,127.097205,,,,,,,,,,,
동원전통종합시장,37.589824,127.092107,,,,,,,,,,,
면목골목시장,37.577485,127.084436,,,,,,,,,,,
사가정시장,37.581081,127.089379,,,,,,,,,,,
신아타운,37.606453,127.094707,,,,,,,,,,,
우림골목시장,37.596772,127.098272,,,,,,,,,,,
중랑교종합상가,37.592948,127.077115,,,,,,,,,,,
중랑동부시장(동부골목시장),37.592442,127.076325,,,,,,,,,,,
석수시장,37.4128602,126.907998,,,,,,,,,,,
안양관양시장,37.405225,126.95931,,,,,,,,,,,
안양남부시장,37.395935,126.924953,,,,,,,,,,,
안양중앙인정시장,37.396485,126.919569,,,,,,,,,,,
안양호계종합시장,37.372536,126.9592998,,,,,,,,,,,
중앙시장,37.397568,126.919668,,,,,,,,,,,
양수리전통시장(양평양수리시장),37.545073,127.319795,,,,,,,,,,,
양평물맑은시장,37.490932,127.492562,,,,,,,,,,,
용문천년시장,37.483963,127.594756,,,,,,,,,,,
전곡재래시장,38.027062,127.068174,,,,,,,,,,,
오색시장,37.151324,127.070941,,,,,,,,,,,
용인중앙시장,37.236714,127.207858,,,,,,,,,,,
죽전로데오상점가전통시장,37.328767,127.108059,,,,,,,,,,,
부곡도깨비시장,37.319466,126.950706,,,,,,,,,,,
의정부시장,37.739451,127.051183,,,,,,,,,,,
의정부제일시장,37.740127,127.050068,,,,,,,,,,,
의정부청과야채시장,37.73855004,127.052708,,,,,,,,,,,
관고전통시장,37.28081972,127.440361,,,,,,,,,,,
사기막골도자기시장,37.294823,127.411979,,,,,,,,,,,
장호원전통시장,37.118088,127.631251,,,,,,,,,,,
광탄시장,37.781461,126.848476,,,,,,,,,,,
금촌명동로시장,37.763307,126.773343,,,,,,,,,,,
금촌문화로시장,37.762248,126.774878,,,,,,,,,,,
금촌전통시장,37.762615,126.773877,,,,,,,,,,,
문산자유시장,37.856727,126.783942,,,,,,,,,,,
봉일천시장,37.743531,126.807848,,,,,,,,,,,
적성전통시장,37.954609,126.918669,,,,,,,,,,,
남문패션1번가시장,37.275626,127.018108,,,,,,,,,,,
매산시장,37.264571,127.003354,,,,,,,,,,,
못골종합시장,37.276028,127.020773,,,,,,,,,,,
미나리광시장,37.277277,127.019639,,,,,,,,,,,
북수원시장,37.307027,126.992167,,,,,,,,,,,
시민상가시장,37.276684,127.017985,,,,,,,,,,,
역전시장,37.266302,127.002339,,,,,,,,,,,
연무시장,37.29396045,127.025977,,,,,,,,,,,
영동시장,37.276816,127.0186603,,,,,,,,,,,
장안문거북시장,37.293149,127.013966,,,,,,,,,,,
정자시장,37.29069027,127.000881,,,,,,,,,,,
조원시장,37.300784,127.015339,,,,,,,,,,,
지동시장,37.277883,127.019628,,,,,,,,,,,
팔달문시장,37.276856,127.017886,,,,,,,,,,,
화서시장,37.278578,127.0020898,,,,,,,,,,,
시흥삼미시장,37.440407,126.7838201,,,,,,,,,,,
정왕시장,37.345806,126.748569,,,,,,,,,,,
도일시장,37.339515,126.784076,,,,,,,,,,,
스타프라자전통시장,37.320816,126.844722,,,,,,,,,,,
신안코아,37.295016,126.864574,,,,,,,,,,,
신안프라자전통시장,37.296475,126.865821,,,,,,,,,,,
안산시시민시장,37.325372,126.805088,,,,,,,,,,,
월드프라자,37.300555,126.866449,,,,,,,,,,,
안성맞춤시장,37.006631,127.270353,,,,,,,,,,,
일죽시장,37.093369,127.478422,,,,,,,,,,,
죽산시장,37.075988,127.423389,,,,,,,,,,,
중앙시장,37.006562,127.268796,,,,,,,,,,,
박달시장,37.404646,126.909619,,,,,,,,,,,
금호행복시장(금호시장),37.376661,127.116239,,,,,,,,,,,
단대전통시장,37.44434033,127.158328,,,,,,,,,,,
돌고래시장,37.371531,127.122168,,,,,,,,,,,
동신종합시장,37.370623,127.122966,,,,,,,,,,,
모란종합시장,37.43033963,127.128887,,,,,,,,,,,
미래그린시장,37.373416,127.138036,,,,,,,,,,,
미래타운제2종합시장,37.372255,127.138871,,,,,,,,,,,
분당우성시장,37.378182,127.132382,,,,,,,,,,,
분당종합시장,37.36718028,127.126749,,,,,,,,,,,
상대원시장,37.435979,127.158772,,,,,,,,,,,
성남남한산성시장(은행골목시장),37.456955,127.164434,,,,,,,,,,,
야탑에이스코아시장,37.409503,127.125979,,,,,,,,,,,
은행시장,37.457586,127.164485,,,,,,,,,,,
코끼리시장,37.373112,127.120422,,,,,,,,,,,
코코프라자시장,37.385857,127.124037,,,,,,,,,,,
하대원공설시장,37.427466,127.142237,,,,,,,,,,,
현대시장,37.441701,127.131979,,,,,,,,,,,
현대시장(분당),37.379706,127.13017,,,,,,,,,,,
현대프라자시장,37.369986,127.123663,,,,,,,,,,,
모란가축시장,37.43033963,127.128887,,,,,,,,,,,
미금현대벤처빌시장,37.349284,127.111774,,,,,,,,,,,
범한프라자시장,37.371629,127.139444,,,,,,,,,,,
청구문화시장,37.376661,127.116239,,,,,,,,,,,
구매탄시장,37.272603,127.041922,,,,,,,,,,,
구천동공구상가,37.272122,127.017359,,,,,,,,,,,
권선종합시장,37.256099,127.0245796,,,,,,,,,,,
남문로데오시장,37.274637,127.015525,,,,,,,,,,,
서정리시장,37.057844,127.055923,,,,,,,,,,,
구리전통시장,37.599543,127.139904,,,,,,,,,,,
군포역전시장,37.354074,126.946888,,,,,,,,,,,
산본시장,37.370164,126.93853,,,,,,,,,,,
양곡시장,37.654464,126.623808,,,,,,,,,,,
양곡오라니장터시장,37.655373,126.623525,,,,,,,,,,,
통진시장,37.691295,126.599701,,,,,,,,,,,
남양주장현 전통시장,37.717616,127.180891,,,,,,,,,,,
동두천제일시장,37.905174,127.052223,,,,,,,,,,,
동두천큰시장,37.900491,127.052074,,,,,,,,,,,
세아프라자상가,37.900719,127.050596,,,,,,,,,,,
중앙시장,37.906902,127.0537404,,,,,,,,,,,
강남시장,37.507222,126.781306,,,,,,,,,,,
고리울동굴시장,37.525844,126.8226996,,,,,,,,,,,
부천상동시장,37.492357,126.764271,,,,,,,,,,,
부천자유시장,37.484111,126.779942,,,,,,,,,,,
부천제일시장,37.527927,126.808958,,,,,,,,,,,
중동사랑시장(부천중동시장),37.49490038,126.764334,,,,,,,,,,,
부천한신시장,37.47482997,126.799034,,,,,,,,,,,
소사종합시장,37.479115,126.794234,,,,,,,,,,,
신흥시장,37.515556,126.77102,,,,,,,,,,,
역곡남부시장,37.48252978,126.811538,,,,,,,,,,,
역곡상상시장(역곡북부시장),37.487578,126.811894,,,,,,,,,,,
오정시장,37.525974,126.785705,,,,,,,,,,,
원미부흥시장,37.492193,126.789969,,,,,,,,,,,
원미종합시장,37.493682,126.790178,,,,,,,,,,,
원종종합시장,37.519712,126.805569,,,,,,,,,,,
원종중앙시장,37.525065,126.802317,,,,,,,,,,,
조공시장,37.480408,126.805245,,,,,,,,,,,
덕하시장(덕하공설시장),35.491126,129.305477,,,,,,,,,,,
봉계공설시장,35.713382,129.199174,,,,,,,,,,,
언양공설시장,35.562624,129.126317,,,,,,,,,,,
언양종합상가시장,35.5637001,129.125696,,,,,,,,,,,
구역전시장,35.55730008,129.328413,,,,,,,,,,,
구역전전통시장,35.555907,129.327959,,,,,,,,,,,
반구시장,35.558061,129.344242,,,,,,,,,,,
병영시장,35.570559,129.346293,,,,,,,,,,,
서동시장,35.581341,129.346979,,,,,,,,,,,
선우시장,35.57119003,129.3421097,,,,,,,,,,,
성남프라자,35.554516,129.31755,,,,,,,,,,,
신울산종합시장,35.561238,129.337362,,,,,,,,,,,
옥골시장,35.555238,129.322959,,,,,,,,,,,
울산시장,35.555468,129.328409,,,,,,,,,,,
중앙전통시장,35.555183,129.322294,,,,,,,,,,,
태화종합시장,35.556233,129.307356,,,,,,,,,,,
학성새벽시장,35.556433,129.332944,,,,,,,,,,,
우정전통시장,35.555008,129.310424,,,,,,,,,,,
가평잣고을전통시장,37.830115,127.513822,,,,,,,,,,,
능곡시장,37.621351,126.820779,,,,,,,,,,,
덕이동패션1번지,37.693021,126.755787,,,,,,,,,,,
원당시장,37.656281,126.837253,,,,,,,,,,,
일산시장,37.685623,126.770826,,,,,,,,,,,
과천새서울프라자시장,37.426827,126.992556,,,,,,,,,,,
제일쇼핑시장,37.427328,126.992998,,,,,,,,,,,
광명새마을시장,37.473654,126.8513997,,,,,,,,,,,
광명전통시장,37.479948,126.856165,,,,,,,,,,,
경안시장,37.41005973,127.256769,,,,,,,,,,,
송강시장,36.43519975,127.386608,,,,,,,,,,,
문창전통시장,36.315511,127.4381799,,,,,,,,,,,
부사전통시장,36.314141,127.435374,,,,,,,,,,,
산성전통시장,36.306558,127.387126,,,,,,,,,,,
오류전통시장,36.321959,127.407951,,,,,,,,,,,
용두전통시장,36.323407,127.414567,,,,,,,,,,,
유천전통시장,36.317211,127.3954896,,,,,,,,,,,
태평전통시장,36.325945,127.397694,,,,,,,,,,,
(주)신정시장,35.542338,129.3102795,,,,,,,,,,,
(주)야음시장,35.524057,129.331373,,,,,,,,,,,
수암상가시장,35.526976,129.320765,,,,,,,,,,,
수암종합시장,35.527474,129.320845,,,,,,,,,,,
신정상가시장,35.543007,129.310117,,,,,,,,,,,
신정평화시장,35.53834025,129.303536,,,,,,,,,,,
야음상가시장,35.523615,129.331864,,,,,,,,,,,
울산번개시장,35.520238,129.336771,,,,,,,,,,,
울산산업공구월드,35.535785,129.342638,,,,,,,,,,,
남목전통시장,35.542724,129.427387,,,,,,,,,,,
대송농수산물시장,35.499209,129.420649,,,,,,,,,,,
동울산종합시장,35.508831,129.425429,,,,,,,,,,,
월봉시장,35.509669,129.426029,,,,,,,,,,,
염포시장(신전시장),35.535526,129.390746,,,,,,,,,,,
호계공설시장,35.623616,129.355738,,,,,,,,,,,
화봉시장(화봉종합시장),35.58881997,129.365826,,,,,,,,,,,
곡천공설시장,35.465618,129.2096999,,,,,,,,,,,
남창옹기종기시장,35.416687,129.282781,,,,,,,,,,,
덕신1차시장,35.435244,129.309352,,,,,,,,,,,
덕신2차시장,35.429349,129.310023,,,,,,,,,,,
양동산업용품시장,35.151171,126.906622,,,,,,,,,,,
양동수산전통시장,35.153235,126.90166,,,,,,,,,,,
화정동서부시장,35.153041,126.879282,,,,,,,,,,,
법동시장,36.366225,127.431573,,,,,,,,,,,
송촌시장,36.364638,127.439864,,,,,,,,,,,
신탄진시장,36.449153,127.426507,,,,,,,,,,,
중리시장,36.36558954,127.426389,,,,,,,,,,,
가양시장,36.346263,127.443199,,,,,,,,,,,
대전도매시장,36.330202,127.432919,,,,,,,,,,,
대전상가시장,36.321788,127.436652,,,,,,,,,,,
신도시장,36.349521,127.447114,,,,,,,,,,,
신중앙시장,36.327297,127.433635,,,,,,,,,,,
용운시장,36.327816,127.460585,,,,,,,,,,,
인동시장,36.322532,127.435913,,,,,,,,,,,
자유도매시장,36.329237,127.432006,,,,,,,,,,,
전통중앙도매상가,36.329826,127.433704,,,,,,,,,,,
중앙도매시장,36.32956033,127.433185,,,,,,,,,,,
중앙메가프라자,36.3267299,127.433958,,,,,,,,,,,
중앙상가시장,36.329615,127.431126,,,,,,,,,,,
중앙종합시장,36.328592,127.432202,,,,,,,,,,,
도마큰시장,36.315806,127.381367,,,,,,,,,,,
한민시장,36.334621,127.384001,,,,,,,,,,,
정서진중앙시장,37.518572,126.675938,,,,,,,,,,,
연수구옥련시장,37.424622,126.64683,,,,,,,,,,,
연수송도역전시장,37.426458,126.657694,,,,,,,,,,,
신포시장,37.471462,126.627812,,,,,,,,,,,
신흥시장,37.46606007,126.636624,,,,,,,,,,,
인천종합어시장,37.454136,126.607164,,,,,,,,,,,
1913송정역시장(송정역전매일시장),35.135564,126.791534,,,,,,,,,,,
비아5일시장,35.221358,126.825266,,,,,,,,,,,
송정5일시장,35.13707956,126.796906,,,,,,,,,,,
송정매일시장,35.137449,126.796845,,,,,,,,,,,
우산매일시장,35.165248,126.801486,,,,,,,,,,,
월곡시장,35.171297,126.809648,,,,,,,,,,,
무등시장,35.135926,126.894542,,,,,,,,,,,
봉선시장,35.129051,126.910002,,,,,,,,,,,
남광주시장,35.13929961,126.9208104,,,,,,,,,,,
남광주해뜨는시장,35.138963,126.921252,,,,,,,,,,,
대인시장,35.154013,126.916534,,,,,,,,,,,
산수시장,35.153487,126.929733,,,,,,,,,,,
동부시장,35.173886,126.916337,,,,,,,,,,,
두암시장,35.171578,126.9293897,,,,,,,,,,,
말바우시장,35.172978,126.921361,,,,,,,,,,,
운암시장,35.173373,126.882004,,,,,,,,,,,
광주양동시장,35.153907,126.902558,,,,,,,,,,,
양동건어물시장,35.153168,126.9033302,,,,,,,,,,,
양동경열로시장,35.153668,126.900847,,,,,,,,,,,
양동닭전길시장,35.152819,126.903996,,,,,,,,,,,
양동복개상가,35.153599,126.903928,,,,,,,,,,,
월봉시장,35.4949852,129.4248536,,,,,,,,,,,
인천남부종합시장,37.447375,126.678396,,,,,,,,,,,
인천용남시장,37.451898,126.665849,,,,,,,,,,,
토지금고시장,37.45154989,126.637802,,,,,,,,,,,
학익시장,37.443515,126.664965,,,,,,,,,,,
간석자유시장,37.463884,126.715343,,,,,,,,,,,
구월도매전통시장,37.443246,126.705221,,,,,,,,,,,
구월시장,37.452867,126.720496,,,,,,,,,,,
만수시장,37.459983,126.732151,,,,,,,,,,,
인천모래내전통시장,37.453836,126.721334,,,,,,,,,,,
장승백이전통시장,37.446564,126.735227,,,,,,,,,,,
동부시장,37.476998,126.645248,,,,,,,,,,,
송림공구상가,37.483591,126.662211,,,,,,,,,,,
송현시장,37.476161,126.634643,,,,,,,,,,,
인천산업유통사업협동조합,37.484828,126.654796,,,,,,,,,,,
중앙시장,37.475353,126.633345,,,,,,,,,,,
현대시장,37.477487,126.646124,,,,,,,,,,,
일신시장(부일종합시장),37.48472019,126.743279,,,,,,,,,,,
부평깡시장,37.497888,126.726541,,,,,,,,,,,
부평문화의거리,37.494082,126.725005,,,,,,,,,,,
부평종합시장,37.496498,126.726619,,,,,,,,,,,
십정종합시장(열우물전통시장),37.473402,126.695504,,,,,,,,,,,
진흥종합시장,37.496947,126.725706,,,,,,,,,,,
가좌시장,37.494139,126.683398,,,,,,,,,,,
신거북시장,37.503286,126.672989,,,,,,,,,,,
인천강남시장,37.511221,126.671995,,,,,,,,,,,
인천축산물시장,37.478993,126.688457,,,,,,,,,,,
고흥전통시장,34.60799792,127.2858602,,,,,,,,,,,
녹동전통시장,34.52795492,127.1374082,,,,,,,,,,,
도화전통시장,34.50993323,127.3221312,,,,,,,,,,,
과역전통시장,34.679021,127.3626871,,,,,,,,,,,
동강전통시장,34.78056847,127.334821,,,,,,,,,,,
화원시장,35.80125417,128.4997367,,,,,,,,,,,
현풍백년도깨비시장,35.694751,128.442243,,,,,,,,,,,
논공시장,35.774035,128.4216852,,,,,,,,,,,
구지시장,35.657765,128.412578,,,,,,,,,,,
논공중앙시장,35.72838744,128.446519,,,,,,,,,,,
서문시장2지구종합상가,35.868815,128.579531,,,,,,,,,,,
서문시장5지구,35.868085,128.578464,,,,,,,,,,,
서문시장건해산물상가,35.868143,128.579488,,,,,,,,,,,
서문시장제1지구직물시장,35.869394,128.579831,,,,,,,,,,,
서문시장제1지구포목시장,35.869394,128.579831,,,,,,,,,,,
약령시장,35.868127,128.5899204,,,,,,,,,,,
염매시장,35.866868,128.5916802,,,,,,,,,,,
서문시장4지구종합대체상가(베네시움),35.86673048,128.582723,,,,,,,,,,,
강화중앙시장(a동b동),37.746855,126.483862,,,,,,,,,,,
강화터미널상가,37.739777,126.490407,,,,,,,,,,,
강화풍물시장,37.741422,126.492869,,,,,,,,,,,
계산시장,37.5392795,126.724853,,,,,,,,,,,
계양산전통시장,37.548459,126.739243,,,,,,,,,,,
작전시장,37.532487,126.724325,,,,,,,,,,,
석바위시장,37.459171,126.691617,,,,,,,,,,,
신기시장,37.446898,126.678282,,,,,,,,,,,
용현시장,37.457561,126.650374,,,,,,,,,,,
곡성기차마을전통시장,35.279769,127.298438,,,,,,,,,,,
